-0.17337,-0.42831,0.015579,1.2658,0.6885,-0.29117,-12.47,-19.394,-6.7913
-0.32596,-0.45894,0.2628,1.3,0.66287,-0.27089,-12.856,-19.275,-6.3994
-0.27057,-0.3493,0.1245,1.3112,0.63364,-0.24292,-12.856,-19.275,-6.3994
-0.009308,-0.10266,-0.085648,1.3221,0.58129,-0.18711,-13.882,-18.865,-5.3995
0.17888,0.098419,0.009354,1.3205,0.56752,-0.16429,-14.164,-18.634,-5.4684
0.2334,0.13689,-0.020142,1.3133,0.56704,-0.1454,-14.164,-18.634,-5.4684
0.32249,0.058548,-0.068863,1.3052,0.63742,-0.19186,-13.931,-18.573,-6.223
0.32034,-0.13197,0.082306,1.3014,0.67233,-0.21904,-13.59,-18.756,-6.4248
0.28632,-0.17163,0.14096,1.2939,0.74447,-0.28241,-13.59,-18.756,-6.4248
0.12016,-0.095444,0.077255,1.2907,0.77792,-0.31355,-13.17,-19.012,-6.5447
0.049316,-0.022339,0.12933,1.2853,0.81912,-0.35699,-12.579,-19.456,-6.4033
0.011749,0.13933,0.15245,1.2808,0.82769,-0.37058,-12.579,-19.456,-6.4033
0.13258,0.22203,0.11636,1.2769,0.81772,-0.3639,-12.506,-19.515,-6.3666
0.22259,0.23198,0.028183,1.2756,0.80846,-0.35257,-12.501,-19.502,-6.4132
0.41396,0.19078,-0.082718,1.2764,0.8055,-0.34816,-12.501,-19.502,-6.4132
0.56293,0.12425,-0.075775,1.2818,0.79953,-0.34022,-12.518,-19.463,-6.4981
0.59172,0.06134,-0.18709,1.286,0.79485,-0.33616,-12.729,-19.349,-6.4303
0.41573,-0.072113,-0.54996,1.2953,0.77377,-0.32105,-12.729,-19.349,-6.4303
0.35321,-0.61475,0.32007,1.3139,0.71198,-0.28898,-12.966,-19.244,-6.2696
0.65285,-0.95755,-1.1198,1.3218,0.68408,-0.28248,-12.966,-19.244,-6.2696
-0.32501,-1.9884,0.32192,1.3235,0.64545,-0.26943,-13.774,-18.989,-5.2391
-0.39813,-1.9926,-0.39004,1.3261,0.62286,-0.26766,-13.929,-18.947,-4.9747
-0.80342,-1.9866,-0.75551,1.3636,0.52468,-0.21865,-14.448,-18.799,-3.947
0.4874,-2.015,-0.7233,1.4176,0.27605,0.036579,-14.448,-18.799,-3.947
-0.52841,-1.9919,-0.65393,1.4389,0.31654,0.004211,-15.984,-17.714,-2.9136
-1.2268,-1.9757,-0.57809,1.4629,0.41789,-0.11156,-15.785,-17.997,-2.1613
-0.69493,-1.9894,-0.8008,1.4476,0.24665,0.039541,-15.785,-17.997,-2.1613
-0.39494,-1.9966,-0.8699,1.4222,0.1589,0.10178,-16.205,-17.637,-2.0194
-0.033051,-2.003,-0.66363,1.4126,0.19428,0.069224,-16.236,-17.601,-2.0875
0.36705,-2.0104,-0.49319,1.4023,0.31723,-0.02164,-16.236,-17.601,-2.0875
0.50819,-1.8547,-0.35165,1.4029,0.37375,-0.055953,-15.723,-17.943,-2.934
0.34215,-0.86137,0.023773,1.3988,0.39039,-0.063395,-15.567,-18.022,-3.2628
0.15512,0.12009,0.44923,1.3825,0.43953,-0.10207,-15.567,-18.022,-3.2628
0.1991,0.60908,0.58412,1.3701,0.46085,-0.1196,-15.336,-18.141,-3.6693
0.74913,1.3535,0.57518,1.2962,0.51089,-0.14958,-14.493,-18.512,-5.0022
1.0532,1.2995,0.28445,1.2317,0.59673,-0.18222,-14.493,-18.512,-5.0022
0.92531,0.96152,-0.18842,1.2102,0.66052,-0.2045,-13.55,-18.753,-6.5167
0.35138,0.25981,-0.267,1.2029,0.76375,-0.2524,-11.572,-19.274,-8.5075
0.079163,-0.027878,0.12993,1.2157,0.79167,-0.27995,-11.572,-19.274,-8.5075
-0.34137,-0.22115,0.12218,1.2481,0.80897,-0.31457,-11.83,-19.438,-7.7434
-0.48718,0.2299,-0.01001,1.2668,0.73314,-0.26278,-12.432,-19.271,-7.1997
-0.29744,0.27437,-0.13078,1.2787,0.62988,-0.17494,-12.432,-19.271,-7.1997
-0.14191,0.03627,-0.12288,1.2824,0.55789,-0.10263,-13.123,-18.875,-7.0195
-0.044876,-0.36667,0.042999,1.2796,0.54448,-0.086239,-13.749,-18.328,-7.2684
0.035492,-0.49083,0.084122,1.2795,0.57104,-0.10469,-13.749,-18.328,-7.2684
0.077652,-0.37842,-0.10686,1.2848,0.60714,-0.13338,-13.575,-18.441,-7.3067
0.12924,-0.10519,-0.018509,1.2919,0.73212,-0.23097,-13.257,-18.711,-7.2036
0.16049,0.029221,-0.044495,1.2801,0.76946,-0.25278,-13.257,-18.711,-7.2036
0.18907,0.23044,-0.01503,1.2738,0.77783,-0.25445,-12.523,-19.057,-7.6001
0.14583,0.22499,0.035507,1.2652,0.78417,-0.25049,-12.292,-19.087,-7.8967
