0.073349,-0.99466,-0.092621,1.4482,0.71781,-0.69748,-4.7793,-34.451,-30.297
0.081955,-0.99193,-0.094421,1.4485,0.71483,-0.69482,-4.8022,-34.46,-30.284
0.083008,-0.9939,-0.096375,1.4483,0.71133,-0.69163,-4.8389,-34.456,-30.283
0.084824,-0.99489,-0.091415,1.4482,0.70921,-0.68964,-4.8389,-34.456,-30.283
0.089584,-0.99788,-0.086349,1.4482,0.70896,-0.68947,-4.8503,-34.449,-30.289
0.087631,-0.99492,-0.087402,1.448,0.71061,-0.69149,-4.8544,-34.444,-30.294
0.074966,-0.98683,-0.086639,1.4482,0.71271,-0.69421,-4.8544,-34.444,-30.294
0.071228,-0.99162,-0.086731,1.4481,0.71149,-0.69397,-4.867,-34.451,-30.284
0.070328,-0.99355,-0.087753,1.4482,0.70989,-0.69354,-4.8903,-34.451,-30.28
0.073273,-0.99753,-0.086685,1.4483,0.70766,-0.69183,-4.8903,-34.451,-30.28
0.073288,-0.99365,-0.091644,1.4485,0.70502,-0.68998,-4.9355,-34.452,-30.272
0.073257,-0.99075,-0.092621,1.4486,0.70341,-0.68864,-4.9927,-34.439,-30.277
0.067551,-0.99063,-0.094727,1.4487,0.69888,-0.68467,-4.9927,-34.439,-30.277
0.072433,-0.99657,-0.093628,1.4488,0.69795,-0.68422,-5.0049,-34.435,-30.28
0.077179,-0.99666,-0.090576,1.4491,0.69691,-0.68335,-5.0278,-34.433,-30.278
0.080887,-0.99379,-0.08754,1.4492,0.69657,-0.68315,-5.0278,-34.433,-30.278
0.080872,-0.99477,-0.085556,1.4493,0.69733,-0.68387,-5.0421,-34.435,-30.273
0.077103,-0.99083,-0.092545,1.4495,0.69711,-0.68362,-5.0366,-34.441,-30.267
0.077164,-0.99278,-0.093536,1.4495,0.69526,-0.6817,-5.0366,-34.441,-30.267
0.075317,-0.99663,-0.093567,1.4494,0.69362,-0.68028,-5.0388,-34.435,-30.273
0.070572,-0.99753,-0.094666,1.4495,0.6906,-0.67754,-5.04,-34.435,-30.273
0.071472,-0.99655,-0.092667,1.4496,0.68919,-0.67627,-5.04,-34.435,-30.273
0.067612,-0.99355,-0.094727,1.4497,0.6869,-0.6743,-5.0738,-34.425,-30.279
0.068481,-0.9955,-0.08876,1.4505,0.68471,-0.67248,-5.086,-34.424,-30.279
0.062851,-0.99927,-0.090866,1.4509,0.68205,-0.67034,-5.086,-34.424,-30.279
0.064529,-0.99245,-0.086853,1.4515,0.67903,-0.66747,-5.1347,-34.444,-30.248
0.075165,-0.99174,-0.091599,1.4518,0.67681,-0.6653,-5.1675,-34.451,-30.234
0.078094,-0.99374,-0.091553,1.4522,0.67387,-0.6626,-5.1675,-34.451,-30.234
0.076172,-0.99371,-0.091583,1.4523,0.67316,-0.66194,-5.1911,-34.451,-30.23
0.073318,-0.99562,-0.090652,1.452,0.67253,-0.66153,-5.1979,-34.446,-30.234
0.075287,-0.99567,-0.092575,1.4519,0.67254,-0.66185,-5.1979,-34.446,-30.234
0.075165,-0.98981,-0.092575,1.4518,0.67306,-0.6626,-5.1988,-34.444,-30.237
0.069504,-0.99553,-0.091721,1.4515,0.67349,-0.66365,-5.2069,-34.438,-30.242
0.06955,-0.99651,-0.092697,1.4513,0.67358,-0.66408,-5.2069,-34.438,-30.242
0.064926,-1.0003,-0.096741,1.451,0.67508,-0.66636,-5.2069,-34.438,-30.242
0.063675,-0.98862,-0.094803,1.4508,0.67316,-0.6655,-5.2255,-34.437,-30.24
0.063858,-0.99448,-0.096771,1.4506,0.67244,-0.66588,-5.2255,-34.437,-30.24
0.062714,-0.99245,-0.090866,1.4508,0.66984,-0.6641,-5.2546,-34.423,-30.25
0.067459,-0.99738,-0.083847,1.4509,0.6689,-0.66344,-5.2992,-34.426,-30.24
0.064804,-0.99933,-0.092789,1.451,0.66951,-0.66425,-5.2992,-34.426,-30.24
0.06958,-0.99168,-0.098648,1.451,0.66702,-0.66182,-5.2971,-34.426,-30.24
0.072418,-0.99174,-0.097595,1.4509,0.66297,-0.65767,-5.3038,-34.417,-30.249
0.073364,-0.99176,-0.096573,1.4509,0.65987,-0.65445,-5.3038,-34.417,-30.249
0.069458,-0.99164,-0.093689,1.4509,0.65843,-0.653,-5.3153,-34.395,-30.272
0.076324,-0.99669,-0.095535,1.4511,0.65482,-0.64958,-5.3273,-34.389,-30.276
0.079132,-0.99382,-0.095474,1.451,0.65409,-0.64897,-5.3273,-34.389,-30.276
0.069473,-0.99745,-0.087769,1.451,0.65506,-0.65066,-5.3359,-34.382,-30.283
0.056152,-0.99721,-0.092972,1.4514,0.65095,-0.64713,-5.3513,-34.382,-30.28
0.055893,-0.9855,-0.092972,1.4516,0.6469,-0.64343,-5.3513,-34.382,-30.28
0.067444,-0.98962,-0.090775,1.4517,0.64233,-0.63956,-5.4208,-34.378,-30.273
0.067566,-0.99548,-0.090775,1.4519,0.64196,-0.6393,-5.4468,-34.374,-30.273
0.073318,-1.0043,-0.082733,1.4521,0.64187,-0.63928,-5.4468,-34.374,-30.273
0.070496,-1.0014,-0.087753,1.4524,0.64412,-0.64155,-5.4528,-34.381,-30.264
0.066559,-0.9964,-0.08783,1.4527,0.64403,-0.64164,-5.4571,-34.386,-30.258
0.067337,-0.98958,-0.085831,1.4529,0.64209,-0.63996,-5.4571,-34.386,-30.258
0.065659,-0.99348,-0.092773,1.4531,0.64144,-0.63946,-5.465,-34.386,-30.256
0.057938,-0.99138,-0.093918,1.4533,0.63838,-0.63667,-5.4988,-34.388,-30.247
0.060745,-0.99432,-0.086945,1.4537,0.63393,-0.63247,-5.4988,-34.388,-30.247
0.064545,-0.99632,-0.083893,1.4538,0.63278,-0.63145,-5.5332,-34.382,-30.248
0.063797,-1.0012,-0.087891,1.4542,0.63376,-0.6324,-5.5363,-34.381,-30.248
0.062744,-0.99341,-0.091858,1.4544,0.63347,-0.63212,-5.5363,-34.381,-30.248
0.059021,-0.99727,-0.092911,1.4545,0.63181,-0.63052,-5.5391,-34.389,-30.238
0.060898,-0.99341,-0.094864,1.4547,0.63022,-0.62893,-5.5582,-34.388,-30.236
0.066711,-1.0003,-0.09079,1.455,0.62855,-0.62717,-5.5582,-34.388,-30.236
0.071548,-0.99756,-0.09465,1.4553,0.62796,-0.62593,-5.5534,-34.391,-30.234
0.072311,-0.9975,-0.0867,1.4553,0.62792,-0.62564,-5.5312,-34.391,-30.238
0.069489,-0.99165,-0.094681,1.4554,0.62672,-0.62401,-5.5312,-34.391,-30.238
0.066513,-0.99156,-0.09079,1.4553,0.6264,-0.62356,-5.5248,-34.39,-30.241
