1.3131,-0.97908,0.2948,1.2738,0.25991,0.1558,-2.4329,-41.187,20.091
2.0222,-2.0496,-0.78604,1.2621,0.091612,0.30337,-3.4933,-41.604,19.048
1.8591,-2.032,0.90866,1.2823,0.012724,0.36464,-5.7148,-41.819,18.013
-0.85159,-0.72334,-0.037048,1.2876,0.016523,0.33262,-5.7148,-41.819,18.013
-1.9325,-0.52197,-0.019348,1.2884,-0.095494,0.27637,-5.485,-41.445,18.925
-0.33278,-0.69594,-0.27382,1.2888,-0.19143,0.27546,1.4985,-41.446,19.645
0.85799,-0.86816,-0.47333,1.2823,-0.25147,0.25155,1.4985,-41.446,19.645
1.035,-1.3221,-0.95894,1.2602,-0.18001,0.24833,2.8704,-41.653,19.045
0.47531,-2.01,-0.14761,1.2789,-0.063896,0.18865,1.2396,-42.033,18.374
-0.15483,-1.9975,-0.32867,1.3226,0.16535,-0.081725,1.2396,-42.033,18.374
-1.4182,-1.9661,0.076019,1.3277,0.32831,-0.28623,5.3064,-40.377,21.153
-1.7244,-1.937,0.65759,1.3349,0.66565,-0.70263,10.412,-38.779,22.219
-1.1076,-1.4825,0.51617,1.3424,0.8195,-0.89334,10.412,-38.779,22.219
0.009445,-1.0423,-0.018753,1.3435,1.007,-1.0991,14.155,-36.463,24.001
0.37827,-0.5997,0.087051,1.301,1.1506,-1.1122,15.089,-35.37,25.044
0.53726,-0.44846,0.079544,1.2831,1.2006,-1.1054,15.089,-35.37,25.044
1.4153,-0.38061,-0.90291,1.2414,1.2629,-1.0766,12.004,-35.356,26.68
1.7604,-0.43475,-0.15871,1.2206,1.2976,-1.0695,10.921,-35.534,26.908
1.2244,-0.45137,0.27957,1.1864,1.3939,-1.0902,10.921,-35.534,26.908
0.17766,-0.025482,0.56734,1.149,1.3848,-1.0551,9.5949,-35.099,27.963
-0.33046,0.64015,0.091461,1.1438,1.3556,-1.0424,10.444,-35.438,27.222
-0.49828,0.92889,-0.18678,1.1516,1.3009,-1.0231,10.444,-35.438,27.222
-0.5701,0.6374,0.17267,1.1604,1.2767,-1.0055,11.496,-35.65,26.512
-0.51852,0.22002,0.24164,1.1792,1.1922,-0.93613,11.496,-35.65,26.512
-0.23679,0.26054,0.12866,1.2129,1.048,-0.8134,10.912,-36.937,24.95
0.22514,0.21748,-0.071701,1.2836,0.95198,-0.7125,9.549,-38.06,23.795
0.40028,-0.036652,-0.067352,1.3448,0.87102,-0.60572,6.5157,-38.312,24.407
0.44614,-1.1117,-0.05249,1.3646,0.80882,-0.524,6.5157,-38.312,24.407
0.68983,-2.0202,-0.80724,1.3982,0.62103,-0.28589,3.5065,-38.282,25.063
1.2884,-2.0216,0.64175,1.4202,0.4806,-0.11527,-3.4564,-38.249,25.12
0.95607,-2.0102,1.1238,1.484,-0.1864,0.66059,-3.4564,-38.249,25.12
-0.97398,-0.10149,-1.7183,1.5126,-0.072222,0.51717,-8.1278,-37.24,25.555
-1.014,-0.75667,-0.97252,1.4586,0.011261,0.36376,-5.2202,-37.984,25.217
-0.94717,-1.9793,-0.25575,1.3056,-0.041464,0.33182,-5.2202,-37.984,25.217
-0.81444,-1.982,-0.22731,1.2812,-0.028278,0.29646,-3.4192,-41.259,19.797
-0.36075,-1.5613,-0.88863,1.2853,-0.06865,0.29781,-2.1496,-41.57,19.321
-0.19563,-0.49667,-0.42226,1.2656,-0.10374,0.35032,-2.1496,-41.57,19.321
-0.093338,-0.11292,-0.13585,1.2161,-0.083507,0.36207,-3.7077,-42.311,17.377
0.22257,0.43355,0.26286,1.1753,-0.059823,0.35888,-4.3247,-43.041,15.319
0.42769,0.95363,0.11112,1.1635,-0.030016,0.34141,-4.3247,-43.041,15.319
0.46893,1.2763,0.27055,1.1619,0.059809,0.28077,-4.277,-43.484,14.028
0.31187,1.1032,0.34143,1.1899,0.14877,0.20545,-3.6413,-43.548,14.008
0.24103,-0.023438,-0.077515,1.2322,0.23091,0.11026,-3.6413,-43.548,14.008
0.11354,-0.41229,-0.22095,1.2711,0.28257,0.031121,-1.5507,-42.379,17.537
0.20348,-0.63177,-0.25691,1.2838,0.26612,0.027709,-0.5891,-41.617,19.33
0.21335,-0.28012,-0.22177,1.2891,0.19352,0.079392,-0.5891,-41.617,19.33
0.32271,0.018188,0.47334,1.2892,0.1566,0.11776,-0.39359,-41.38,19.836
0.84543,-0.57692,-0.024109,1.2863,-0.12308,0.38829,-2.8913,-41.332,19.73
2.0178,-2.0479,-0.59119,1.2336,-0.28817,0.59319,-2.8913,-41.332,19.73
2.0002,-2.0411,0.18819,1.2029,-0.29818,0.63571,-6.0656,-41.48,18.671
-0.40662,-1.1017,0.15773,1.193,-0.31012,0.63195,-8.3619,-41.976,16.555
-1.9199,-1.2659,0.13664,1.2303,-0.34999,0.59807,-8.3619,-41.976,16.555
-1.9339,-0.67699,0.19226,1.2835,-0.41434,0.42517,-2.0405,-41.283,19.936
0.035538,-0.64977,-1.0035,1.2791,-0.3387,0.26777,3.5976,-41.498,19.259
1.0435,-2.0345,-1.5917,1.2674,-0.2991,0.28268,3.5976,-41.498,19.259
-0.093323,-1.9947,0.17523,1.3216,-0.15506,0.20965,3.1228,-41.836,18.6
-1.5363,-1.9606,0.42194,1.3575,0.043849,0.010879,4.8216,-39.699,22.51
-1.6587,-1.9563,0.6134,1.3672,0.60322,-0.6407,4.8216,-39.699,22.51
-0.92757,-0.9521,0.36195,1.3482,0.96835,-1.077,11.567,-37.52,23.757
-0.46568,-0.59097,0.28954,1.3404,1.128,-1.2068,11.567,-37.52,23.757
0.76616,-0.72491,-0.23761,1.3227,1.1941,-1.1895,15.345,-35.372,24.885
1.6278,-0.769,0.046097,1.3027,1.2219,-1.1655,13.129,-34.826,26.846
1.9775,-0.21301,-0.55783,1.2473,1.298,-1.119,11.554,-35.072,27.247
1.8004,-0.16795,-0.52974,1.2202,1.335,-1.0953,11.554,-35.072,27.247
0.38152,0.14943,0.24805,1.1806,1.3968,-1.0684,9.0585,-35.438,27.714
-0.20091,0.56699,0.5423,1.1445,1.3199,-1.0379,10.59,-35.573,26.988
-0.9576,1.1252,0.17506,1.1449,1.2699,-1.0369,10.59,-35.573,26.988
-1.2088,0.30696,0.18608,1.1563,1.1948,-1.0418,13.158,-35.63,25.755
-0.93211,-0.27772,0.17343,1.1629,1.1726,-1.0485,14.689,-35.622,24.925
-0.14516,-0.24202,0.2459,1.1948,1.1533,-1.0656,14.689,-35.622,24.925
0.55148,0.19095,0.071457,1.2442,1.1456,-1.0294,14.192,-35.603,25.238
0.82884,0.19705,0.14243,1.2892,1.0621,-0.86331,10.219,-36.646,25.663
0.9093,-1.032,-0.12508,1.3013,0.96283,-0.70092,10.219,-36.646,25.663
1.4466,-2.0299,0.055191,1.3111,0.93438,-0.64358,6.6238,-38.023,24.825
2.0048,-2.0429,-0.014557,1.3538,0.94065,-0.59156,0.90355,-38.262,25.321
0.11056,-1.9903,1.256,1.4338,1.1596,-0.7391,0.90355,-38.262,25.321
0.16479,-2.0113,-1.1385,1.4533,1.7198,-1.3058,-3.3248,-36.22,27.982
-1.1621,-1.2074,-0.52272,1.3822,0.72164,-0.43196,-3.3248,-36.22,27.982
-0.18985,-1.8864,-0.41341,1.3037,0.45675,-0.17555,1.4093,-39.159,23.887
-0.13265,-1.665,-0.098358,1.2567,0.31663,-0.035405,1.4093,-39.159,23.887
0.024185,-0.93565,-0.3934,1.2783,0.28839,-0.010188,0.097017,-41.476,19.639
0.062759,0.045654,0.14943,1.2907,0.32504,-0.025677,0.097017,-41.476,19.639
0.044556,0.51408,0.33847,1.2136,0.376,-0.013146,-0.19579,-41.374,19.852
-0.15921,1.256,0.24489,1.1959,0.37315,-0.003125,-0.19579,-41.374,19.852
0.13501,1.9681,0.59583,1.1867,0.36419,0.009716,-0.48056,-43.054,15.877
0.34715,1.6511,0.6355,1.1955,0.38267,-0.003173,-0.57641,-43.135,15.651
0.465,0.3952,-0.074585,1.2182,0.47877,-0.075219,-0.57641,-43.135,15.651
0.43744,-0.18413,-0.25673,1.2212,0.58183,-0.15104,-0.60823,-42.667,16.886
0.1465,-0.88057,-0.46904,1.2303,0.55778,-0.14322,-0.18484,-42.037,18.407
0.15959,-0.57161,0.18751,1.2482,0.47391,-0.10283,-0.18484,-42.037,18.407
0.52284,-0.38138,0.14461,1.2514,0.42026,-0.058145,-0.10752,-41.823,18.888
0.72888,-0.44338,-0.087708,1.2554,0.28384,0.08579,-0.10752,-41.823,18.888
1.1647,-1.2223,-0.080475,1.2569,0.10985,0.26641,-2.6958,-42.025,18.236
2.0203,-2.0489,-0.70097,1.2495,-0.007885,0.37699,-2.6958,-42.025,18.236
