0.44122,-1.6914,-0.34499,1.1153,-1.5615,1.599,9.6078,-35.177,3.5718
0.63475,-1.8256,-0.50441,1.112,-1.5779,1.6034,9.6078,-35.177,3.5718
0.38904,-1.6988,0.27832,1.1041,-1.5632,1.584,9.3491,-35.265,3.3903
0.19635,-1.5992,0.26361,1.0995,-1.5463,1.5611,8.8679,-35.461,2.5234
-0.13451,-1.22,0.24034,1.098,-1.556,1.5312,8.8679,-35.461,2.5234
-0.1868,-0.73439,0.18132,1.1005,-1.5882,1.5122,8.9499,-35.488,1.7481
-0.18619,-0.53647,0.092438,1.1076,-1.6045,1.4679,9.0782,-35.486,0.91892
-0.22911,-0.4577,-0.036972,1.1168,-1.6113,1.4292,9.0782,-35.486,0.91892
-0.27651,-0.56412,0.040085,1.1225,-1.6195,1.4191,9.6405,-35.327,-1.2685
-0.27029,-0.66173,0.028275,1.1381,-1.6524,1.4219,10.066,-35.188,-1.7398
-0.2124,-0.93962,0.023285,1.1475,-1.6748,1.4327,10.066,-35.188,-1.7398
-0.13211,-1.0773,0.082199,1.1682,-1.7248,1.4665,11.452,-34.769,-1.5839
0.028336,-0.99651,0.034088,1.2157,-1.8064,1.5306,12.195,-34.525,-1.3591
0.095184,-0.77908,0.008911,1.224,-1.8219,1.5435,12.195,-34.525,-1.3591
0.10544,-0.70575,-0.047195,1.2391,-1.8388,1.557,12.836,-34.295,-1.2658
0.057404,-0.70564,-0.045212,1.2461,-1.8442,1.5607,13.363,-34.091,-1.3126
-0.10234,-0.767,-0.002991,1.2598,-1.8581,1.5689,13.363,-34.091,-1.3126
-0.14165,-0.83411,0.017883,1.2786,-1.8964,1.5887,14.283,-33.706,-1.5645
-0.21194,-0.95525,0.018341,1.2858,-1.9074,1.5921,14.705,-33.513,-1.7773
-0.27927,-1.0191,0.002075,1.3023,-1.9143,1.5849,14.705,-33.513,-1.7773
-0.3316,-0.98009,-0.010834,1.3112,-1.9134,1.5774,15.161,-33.287,-2.1564
-0.40097,-0.89179,0.002655,1.3284,-1.9129,1.5642,16.098,-32.77,-3.0871
-0.37662,-0.77608,0.046783,1.3427,-1.9362,1.5767,16.098,-32.77,-3.0871
-0.26415,-0.70479,0.13818,1.3582,-1.9762,1.6093,16.599,-32.498,-3.2984
-0.21959,-0.72621,0.13908,1.3756,-1.9967,1.6325,16.599,-32.498,-3.2984
