-0.36166,-0.95192,0.019241,1.2082,-1.5266,0.75539,-36.66,-23.241,4.3384
-0.33173,-0.91946,0.021851,1.211,-1.5313,0.759,-36.57,-23.333,4.595
-0.37393,-0.92143,0.02298,1.2117,-1.5378,0.76445,-36.57,-23.333,4.595
-0.30347,-0.93666,0.018448,1.2129,-1.5391,0.76504,-36.474,-23.461,4.6991
-0.37845,-0.96139,0.007019,1.2144,-1.5423,0.76829,-36.392,-23.571,4.7857
-0.38707,-0.94672,-0.00798,1.2144,-1.5433,0.76969,-36.392,-23.571,4.7857
-0.33441,-0.91304,-0.035553,1.2141,-1.5414,0.7691,-36.377,-23.594,4.7879
-0.35945,-0.90631,0.004471,1.2134,-1.5374,0.76802,-36.406,-23.561,4.7295
-0.37222,-0.90497,0.017075,1.2128,-1.5375,0.7696,-36.406,-23.561,4.7295
-0.40811,-0.91791,0.004486,1.212,-1.5388,0.77299,-36.436,-23.541,4.6004
-0.34804,-0.91461,-0.02594,1.2109,-1.5381,0.77364,-36.436,-23.541,4.6004
-0.34628,-0.94682,-0.029907,1.2099,-1.5318,0.77139,-36.495,-23.471,4.481
-0.34319,-0.99272,-0.037781,1.2098,-1.5202,0.768,-36.524,-23.463,4.2825
-0.34346,-0.97426,-0.043716,1.2104,-1.5172,0.76728,-36.556,-23.457,4.0437
-0.3647,-0.92895,-0.038177,1.2103,-1.5071,0.7618,-36.556,-23.457,4.0437
-0.34328,-0.94984,-0.032791,1.21,-1.5012,0.75762,-36.557,-23.521,3.6416
-0.35115,-0.96312,-0.0112,1.2103,-1.494,0.75357,-36.563,-23.541,3.4516
-0.35736,-0.91836,-0.033051,1.2107,-1.4918,0.75402,-36.563,-23.541,3.4516
-0.24568,-0.86714,-0.0159,1.2107,-1.4862,0.75098,-36.571,-23.556,3.246
-0.27951,-0.8808,0.008102,1.2111,-1.4808,0.74914,-36.585,-23.561,3.0512
-0.38377,-0.935,0.004959,1.2104,-1.4824,0.75193,-36.585,-23.561,3.0512
-0.40756,-0.96193,-0.019272,1.2081,-1.4857,0.75656,-36.617,-23.527,2.921
-0.37796,-0.94128,-0.033493,1.206,-1.4869,0.75844,-36.707,-23.381,2.9658
-0.39487,-0.95035,0.001755,1.2022,-1.487,0.76224,-36.707,-23.381,2.9658
-0.35998,-0.98894,0.022217,1.2003,-1.4832,0.76183,-36.818,-23.222,2.8363
-0.43857,-0.99943,0.073059,1.2,-1.4847,0.76461,-36.871,-23.157,2.6766
-0.31787,-0.93829,0.020142,1.1999,-1.4838,0.76657,-36.871,-23.157,2.6766
-0.41744,-0.979,0.008194,1.2004,-1.4854,0.76894,-36.961,-23.007,2.733
