0.7339,-0.63998,-0.89029,1.4269,-0.30978,0.062373,14.376,-30.975,-28.32
0.45813,-0.6498,-0.81576,1.3914,-0.029002,-0.19865,14.376,-30.975,-28.32
-0.18816,-0.79007,0.038742,1.3811,0.038182,-0.27608,13.699,-30.062,-29.61
-0.097046,-1.2055,0.56569,1.3923,0.044507,-0.32583,13.009,-29.274,-30.691
0.12883,-1.3516,0.47025,1.4055,-0.009768,-0.29366,13.009,-29.274,-30.691
0.35501,-1.0044,0.18718,1.4299,-0.10979,-0.19159,11.588,-30.192,-30.369
0.21002,-0.68779,-0.066833,1.4319,-0.017738,-0.25552,13.143,-30.445,-29.47
0.19704,-0.69899,-0.1611,1.4264,0.021046,-0.28983,13.143,-30.445,-29.47
0.29515,-0.5898,-0.23621,1.4095,0.08913,-0.35592,13.143,-30.445,-29.47
0.2876,-0.31961,-0.20247,1.4044,0.14048,-0.40341,14.222,-29.339,-30.085
0.21608,-0.2408,-0.16826,1.4046,0.25316,-0.50705,14.222,-29.339,-30.085
-0.004471,-0.2623,-0.061935,1.4131,0.30516,-0.56946,14.986,-29.25,-29.799
-0.17679,-0.51668,0.0392,1.4163,0.29564,-0.57056,14.405,-29.59,-29.75
-0.19873,-0.63384,0.061417,1.4233,0.31047,-0.61237,14.405,-29.59,-29.75
-0.091263,-0.82698,0.073334,1.4276,0.34875,-0.66391,13.751,-29.789,-29.861
-0.000122,-0.90576,-0.022812,1.437,0.47984,-0.81349,13.509,-30.059,-29.7
0.19879,-1.0302,-0.049515,1.4395,0.64938,-0.98861,13.509,-30.059,-29.7
0.30196,-1.0162,0.040634,1.4305,0.815,-1.1562,14.538,-30.411,-28.844
0.29645,-0.93144,-0.093964,1.4105,0.93368,-1.284,15.45,-30.076,-28.721
0.23495,-0.96437,-0.35648,1.3982,0.96075,-1.3173,15.45,-30.076,-28.721
0.034683,-1.0854,-0.33394,1.3778,0.97388,-1.3399,15.859,-29.632,-28.958
-0.10411,-1.0978,-0.20517,1.3712,0.97311,-1.3433,16.127,-29.128,-29.319
-0.23479,-1.3625,-0.068542,1.3771,0.98144,-1.3898,16.127,-29.128,-29.319
-0.29942,-1.7703,-0.21466,1.3943,1.0348,-1.477,14.895,-29.394,-29.703
-0.37576,-1.7577,0.053894,1.4029,1.079,-1.535,13.782,-30.175,-29.456
-0.17316,-1.5898,0.65089,1.4215,1.1745,-1.6482,13.782,-30.175,-29.456
0.50334,-1.5912,0.76463,1.4326,1.219,-1.6965,12.962,-31.004,-28.964
0.87321,-1.4191,0.78616,1.4526,1.3751,-1.8319,12.962,-31.004,-28.964
1.2421,-1.2692,0.23276,1.4578,1.64,-1.9886,12.62,-32.593,-27.324
1.655,-0.82959,-0.85188,1.4578,1.5814,-1.8907,14.455,-33.074,-25.793
1.4975,-0.57951,-0.82816,1.4435,1.1963,-1.4477,14.455,-33.074,-25.793
0.83417,-0.75282,-0.25008,1.4293,1.0121,-1.2413,17.929,-31.061,-26.113
0.055466,-1.4836,0.31821,1.4387,0.7932,-1.0221,18.19,-30.163,-26.972
-0.3067,-1.5817,0.43941,1.5174,0.61883,-0.97191,18.19,-30.163,-26.972
-0.62746,-1.3098,0.66661,1.5174,0.61883,-0.97191,15.473,-31.398,-27.257
-0.61751,-1.0585,0.58093,1.5614,-1.0448,0.59827,11.93,-33.008,-27.134
-0.24852,-0.59033,-0.1127,1.5479,-1.3951,0.9404,11.93,-33.008,-27.134
0.19244,-0.24116,-0.3963,1.5293,-0.66319,0.23412,7.9241,-34.307,-26.988
0.31122,-0.12323,-0.41754,1.5156,-0.32764,-0.073896,8.7947,-33.45,-27.783
0.31538,-0.061798,-0.27692,1.481,0.049423,-0.36948,8.7947,-33.45,-27.783
0.19734,-0.20277,-0.095398,1.4779,0.009117,-0.30634,12.553,-31.74,-28.34
0.17117,-0.32295,-0.096024,1.4803,-0.037291,-0.25316,12.886,-31.788,-28.135
0.21083,-0.58051,-0.1627,1.4855,-0.10595,-0.16665,12.886,-31.788,-28.135
0.1814,-0.71988,-0.25644,1.487,-0.11943,-0.14206,13.016,-32.064,-27.76
-0.032944,-0.81615,-0.22723,1.4869,-0.13759,-0.10578,13.807,-32.265,-27.138
-0.26253,-1.011,-0.15292,1.4403,-0.511,0.2626,13.807,-32.265,-27.138
-0.33433,-1.3237,-0.11507,1.4398,-0.55488,0.30002,13.521,-32.309,-27.229
-0.30209,-1.5183,-0.12546,1.4414,-0.65876,0.39329,12.885,-32.515,-27.293
-0.14108,-1.6815,0.12306,1.4419,-0.71435,0.4466,12.885,-32.515,-27.293
0.02623,-1.5712,0.25323,1.4384,-0.80003,0.53635,12.295,-32.866,-27.144
0.64322,-1.4563,-0.33964,1.4257,-0.7998,0.56339,11.917,-33.3,-26.782
0.99057,-1.3828,-1.3567,1.4134,-0.70582,0.54065,11.917,-33.3,-26.782
0.53542,-1.2437,-0.82556,1.4028,-0.57791,0.4532,13.106,-33.162,-26.394
-0.31416,-1.525,0.33341,1.3948,-0.55125,0.40979,14.929,-32.737,-25.953
-0.001724,-1.9337,0.73526,1.3855,-0.58105,0.3583,14.929,-32.737,-25.953
0.14799,-1.3639,1.0366,1.3936,-0.64504,0.38302,12.342,-31.832,-28.329
0.78097,-1.1414,-0.15651,1.4184,-0.76358,0.46539,10.599,-32.688,-28.059
0.77193,-0.60402,-0.44022,1.4045,-0.51725,0.25987,10.599,-32.688,-28.059
0.53923,-0.52539,-0.74573,1.3942,-0.37193,0.12832,12.732,-31.542,-28.48
-0.15671,-0.54105,-0.14839,1.384,-0.24827,-0.011029,12.732,-31.542,-28.48
-0.1664,-0.88135,0.48244,1.3895,-0.27605,-0.005686,12.732,-31.542,-28.48
0.090927,-1.1572,0.43301,1.4091,-0.43711,0.10969,12.732,-31.542,-28.48
0.30658,-1.0306,0.19012,1.4305,-0.50616,0.18166,11.057,-31.169,-29.57
0.11014,-0.71031,0.00235,1.436,-0.4516,0.13799,11.057,-31.169,-29.57
0.034348,-0.63229,-0.070374,1.4407,-0.32841,0.016081,11.957,-31.713,-28.627
0.13252,-0.67235,-0.17526,1.4397,-0.27363,-0.043506,12.443,-31.436,-28.725
0.30193,-0.54634,-0.024261,1.4412,-0.14101,-0.17389,12.443,-31.436,-28.725
0.35969,-0.47996,0.03038,1.4521,0.015342,-0.31894,12.815,-31.09,-28.936
0.36581,-0.4429,-0.064453,1.4615,0.11898,-0.41677,14.443,-31.132,-28.113
0.19643,-0.60338,-0.14027,1.4655,0.15649,-0.45369,14.443,-31.132,-28.113
0.063629,-0.70464,-0.023331,1.4669,0.16845,-0.47013,14.694,-31.236,-27.867
-0.21092,-0.8782,0.15497,1.473,0.20525,-0.53387,13.929,-31.434,-28.037
-0.31894,-0.93103,0.18933,1.479,0.2273,-0.57678,13.929,-31.434,-28.037
-0.12404,-0.92256,0.087433,1.5154,0.099575,-0.50411,12.812,-31.938,-28
0.13139,-0.88911,-0.13095,1.5192,0.27952,-0.69547,12.215,-32.109,-28.071
0.1899,-0.86276,-0.19898,1.5177,0.39797,-0.81313,12.215,-32.109,-28.071
0.19441,-0.87248,-0.30577,1.5,0.606,-1.0182,12.283,-32.131,-28.015
0.062134,-1.0926,-0.31062,1.4908,0.65498,-1.0689,14.185,-30.426,-29.003
0.000839,-1.2501,-0.20514,1.478,0.70552,-1.1264,14.185,-30.426,-29.003
-0.18826,-1.411,0.084732,1.4735,0.78517,-1.2163,14.33,-30.073,-29.298
-0.33041,-1.4126,0.094696,1.4815,0.93866,-1.392,14.272,-30.074,-29.326
-0.30089,-1.4007,-0.035278,1.4935,1.1206,-1.5963,14.272,-30.074,-29.326
-0.1284,-1.3976,0.096863,1.4987,1.1737,-1.6564,13.063,-31.174,-28.735
0.23467,-1.2841,0.43288,1.5064,1.2447,-1.7256,12.689,-31.507,-28.538
0.43245,-1.2074,0.35088,1.5113,1.3973,-1.8588,12.689,-31.507,-28.538
0.77667,-0.95053,0.066208,1.5146,1.5565,-1.9789,13.76,-32.067,-27.395
1.1711,-0.89037,0.039642,1.5161,1.4273,-1.7996,15,-32.062,-26.742
1.3578,-0.9705,-0.080292,1.5131,1.1997,-1.5474,15,-32.062,-26.742
1.3961,-1.2593,-0.40033,1.4997,0.71436,-1.0065,16.254,-31.403,-26.792
1.0976,-1.4199,-0.36302,1.4982,0.5128,-0.77745,17.396,-30.653,-26.943
0.16159,-1.7131,0.16978,1.5151,0.013774,-0.26307,17.396,-30.653,-26.943
-0.51575,-1.585,0.6548,1.5314,-1.3821,1.0219,15.431,-32.233,-26.288
-0.63716,-1.3223,0.76932,1.5225,-1.733,1.327,12.367,-33.323,-26.548
-0.58791,-0.75833,0.21271,1.4939,-1.8483,1.387,12.367,-33.323,-26.548
0.018646,-0.48497,-0.19623,1.4754,-1.7313,1.2713,9.5479,-34.088,-26.74
0.25293,-0.35628,-0.37341,1.4663,-1.339,0.92693,9.1783,-33.415,-27.701
0.416,-0.12326,-0.25711,1.4664,-0.92025,0.57841,9.1783,-33.415,-27.701
0.16051,-0.035568,-0.11182,1.4573,-0.7174,0.42681,11.716,-32.38,-27.971
0.083618,-0.13437,-0.13722,1.4454,-0.7279,0.45603,13.191,-31.883,-27.885
0.05513,-0.43423,-0.20435,1.4407,-0.75331,0.48704,13.191,-31.883,-27.885
0.041641,-0.66176,-0.19591,1.4347,-0.77928,0.53056,13.191,-31.883,-27.885
-0.003952,-0.76205,-0.20386,1.4337,-0.78152,0.54353,13.66,-32.079,-27.431
-0.15773,-1.0144,-0.16069,1.4352,-0.80144,0.57981,13.66,-32.079,-27.431
-0.19925,-1.2999,-0.17364,1.4394,-0.85406,0.62784,13.95,-32.218,-27.121
-0.1662,-1.4835,-0.14442,1.4421,-0.88213,0.6532,13.676,-32.651,-26.74
-0.068527,-1.6931,-0.022873,1.4476,-0.93411,0.70456,13.676,-32.651,-26.74
-0.043076,-1.5044,0.37161,1.4486,-0.9522,0.72556,13.684,-32.864,-26.473
