0.17995,-0.97405,0.094589,1.3611,2.0814,-1.7903,-10.252,-35.164,-18.837
0.17705,-0.97108,0.093536,1.3613,2.0806,-1.7895,-10.252,-35.164,-18.837
0.18102,-0.98088,0.096573,1.3618,2.0796,-1.7889,-10.271,-35.15,-18.852
0.1831,-0.98677,0.09462,1.3626,2.0764,-1.786,-10.281,-35.141,-18.865
0.18204,-0.98769,0.10054,1.3627,2.0762,-1.7858,-10.281,-35.141,-18.865
0.18764,-0.97905,0.098679,1.3627,2.0745,-1.7839,-10.294,-35.133,-18.872
0.19052,-0.9714,0.090851,1.3625,2.0731,-1.7824,-10.277,-35.126,-18.895
0.19342,-0.96761,0.086945,1.3624,2.0701,-1.7792,-10.277,-35.126,-18.895
0.204,-0.96977,0.08815,1.3618,2.0636,-1.7729,-10.252,-35.118,-18.922
0.19147,-0.9772,0.097794,1.3616,2.0608,-1.7701,-10.251,-35.114,-18.931
0.19136,-0.97137,0.096802,1.3617,2.0598,-1.7695,-10.251,-35.114,-18.931
0.17361,-0.97502,0.078629,1.362,2.0592,-1.7693,-10.236,-35.108,-18.95
0.17642,-0.97505,0.08165,1.3632,2.0559,-1.767,-10.284,-35.078,-18.979
0.17917,-0.97701,0.089615,1.3637,2.0543,-1.7658,-10.284,-35.078,-18.979
0.18295,-0.98285,0.098572,1.3639,2.0527,-1.7658,-10.339,-35.066,-18.973
0.17819,-0.97987,0.09256,1.3634,2.0535,-1.7679,-10.359,-35.075,-18.945
0.17708,-0.97011,0.091553,1.3633,2.0537,-1.7688,-10.359,-35.075,-18.945
0.17221,-0.96709,0.091446,1.3629,2.0543,-1.7709,-10.379,-35.086,-18.914
0.16522,-0.96104,0.09726,1.3629,2.0547,-1.772,-10.397,-35.099,-18.88
0.16061,-0.97261,0.10013,1.3626,2.0564,-1.7752,-10.397,-35.099,-18.88
0.1647,-0.9805,0.097229,1.3628,2.0603,-1.7805,-10.461,-35.12,-18.805
0.16263,-0.98039,0.10409,1.3629,2.0639,-1.7853,-10.479,-35.134,-18.768
0.16647,-0.98534,0.10814,1.3629,2.0672,-1.7895,-10.479,-35.134,-18.768
0.15872,-0.98802,0.11392,1.3631,2.0699,-1.7924,-10.527,-35.143,-18.725
0.15341,-0.99385,0.09996,1.3634,2.074,-1.7968,-10.592,-35.154,-18.666
0.14809,-0.9752,0.10481,1.3651,2.0807,-1.8036,-10.592,-35.154,-18.666
0.15773,-0.97349,0.10106,1.3656,2.0832,-1.8064,-10.61,-35.155,-18.654
0.16629,-0.9785,0.10913,1.3655,2.0851,-1.8085,-10.658,-35.155,-18.627
0.1691,-0.98047,0.11414,1.3654,2.0871,-1.8103,-10.658,-35.155,-18.627
0.17766,-0.96904,0.10641,1.3647,2.0914,-1.814,-10.648,-35.176,-18.593
0.18561,-0.97318,0.098648,1.3644,2.0923,-1.8145,-10.621,-35.186,-18.59
0.18558,-0.97414,0.10063,1.364,2.0907,-1.8116,-10.621,-35.186,-18.59
0.17984,-0.97786,0.10348,1.3641,2.0913,-1.8116,-10.598,-35.185,-18.605
0.1828,-0.98183,0.10353,1.3641,2.0921,-1.8121,-10.571,-35.184,-18.623
0.18184,-0.97794,0.099564,1.3641,2.0936,-1.8129,-10.571,-35.184,-18.623
0.19049,-0.98299,0.1037,1.364,2.0935,-1.8126,-10.564,-35.184,-18.627
0.18655,-0.97897,0.10458,1.3635,2.0947,-1.8131,-10.564,-35.184,-18.627
0.18842,-0.97321,0.10168,1.3633,2.0954,-1.8137,-10.545,-35.189,-18.628
