0.20039,-1.0639,0.1246,1.4142,2.1418,-1.9714,17.19,-26.185,-10.95
0.16306,-1.0237,0.16841,1.4073,2.1364,-1.9647,17.313,-26.128,-10.891
0.15401,-0.96959,0.093063,1.4,2.1535,-1.9801,17.682,-25.986,-10.637
0.17171,-0.96628,0.069687,1.3965,2.1349,-1.9589,17.682,-25.986,-10.637
0.17217,-0.96223,0.088486,1.3944,2.1077,-1.9275,15.681,-25.648,-7.0746
0.18738,-0.94804,0.07991,1.3932,2.0951,-1.9129,15.956,-25.483,-7.0536
0.18698,-0.96272,0.069992,1.3902,2.0791,-1.8915,15.956,-25.483,-7.0536
0.16782,-1.0081,0.06958,1.3863,2.0693,-1.8748,16.08,-25.419,-7.0032
0.14955,-1.0679,0.086945,1.3839,2.0738,-1.8737,16.223,-25.369,-6.8546
0.14841,-1.0871,0.11266,1.3825,2.081,-1.8767,16.223,-25.369,-6.8546
0.15598,-1.0676,0.14151,1.3821,2.0894,-1.8827,16.383,-25.325,-6.6306
0.16426,-1.0387,0.12884,1.3814,2.1011,-1.8889,16.403,-25.359,-6.4511
0.18617,-0.97726,0.076889,1.381,2.1006,-1.8854,16.403,-25.359,-6.4511
0.18178,-0.93155,0.058044,1.3808,2.0859,-1.8646,16.458,-25.339,-6.3875
0.18187,-0.92964,0.052109,1.3788,2.0472,-1.8178,16.575,-25.27,-6.3585
0.16641,-0.94086,0.067612,1.3781,2.035,-1.8034,16.575,-25.27,-6.3585
0.16699,-0.94363,0.087402,1.376,2.0321,-1.7965,16.811,-25.112,-6.3645
0.1651,-0.9378,0.080444,1.3749,2.035,-1.7979,16.894,-25.073,-6.2999
0.16824,-0.90381,0.078552,1.373,2.0407,-1.8011,16.894,-25.073,-6.2999
0.18681,-0.9443,0.060089,1.3711,2.0416,-1.7994,16.997,-25.049,-6.1141
0.1777,-0.97713,0.069809,1.3697,2.0397,-1.7954,17.075,-25.008,-6.0662
0.16212,-1.0173,0.1189,1.3689,2.0393,-1.7937,17.075,-25.008,-6.0662
0.13954,-0.99049,0.1165,1.3688,2.0431,-1.7975,17.122,-24.982,-6.0378
0.10365,-0.96831,0.11282,1.3694,2.048,-1.8024,17.108,-25.013,-5.9509
0.077454,-0.92607,0.085602,1.3714,2.0516,-1.806,17.108,-25.013,-5.9509
0.078857,-0.89114,0.074768,1.3793,2.0404,-1.7954,16.951,-25.11,-5.9928
0.087738,-0.89432,0.067047,1.3818,2.0257,-1.7785,16.919,-25.106,-6.0972
0.11418,-0.91443,0.062592,1.3842,2.0212,-1.7721,16.919,-25.106,-6.0972
0.14412,-0.90901,0.089935,1.3879,2.0083,-1.7528,16.915,-25.094,-6.1585
0.1438,-0.87666,0.11569,1.3898,2.0026,-1.7426,16.867,-25.125,-6.1631
0.11966,-0.84418,0.091492,1.3947,1.9782,-1.7076,16.867,-25.125,-6.1631
0.063644,-0.83481,0.015137,1.4049,1.9263,-1.6407,16.88,-25.11,-6.1903
0.043121,-0.83842,-0.007019,1.4091,1.9089,-1.6208,16.864,-25.102,-6.2649
0.050369,-0.85266,-0.060333,1.4175,1.8728,-1.581,16.864,-25.102,-6.2649
0.039139,-0.88826,-0.037811,1.4211,1.8553,-1.5623,16.634,-25.179,-6.5637
-0.00705,-1.0044,0.0383,1.4294,1.8178,-1.5232,16.524,-25.211,-6.7144
-0.012314,-1.1598,0.080612,1.4387,1.7738,-1.4774,16.524,-25.211,-6.7144
0.010529,-1.1232,0.095963,1.4442,1.7192,-1.4175,16.358,-25.226,-7.059
0.012299,-1.004,0.030777,1.4519,1.6694,-1.3587,16.311,-25.23,-7.1522
0.009125,-0.94327,-0.057281,1.4538,1.6301,-1.3141,16.311,-25.23,-7.1522
0.017319,-0.96234,-0.10461,1.4552,1.53,-1.203,16.244,-25.245,-7.2506
0.065994,-1.0297,-0.11655,1.4552,1.474,-1.1415,16.295,-25.165,-7.4124
0.10579,-1.0758,-0.049484,1.4539,1.3219,-0.97205,16.295,-25.165,-7.4124
0.1124,-1.0885,-0.033524,1.4526,1.2629,-0.90126,16.393,-25.009,-7.7187
0.11079,-1.0934,-0.042465,1.4521,1.246,-0.87821,16.456,-24.966,-7.7238
0.11153,-1.0731,-0.051331,1.4506,1.2156,-0.8359,16.456,-24.966,-7.7238
