-0.055801,-0.2487,0.031006,1.449,0.82124,-0.33644,-13.211,-40.167,21.998
-0.20486,0.42241,0.003784,1.4292,0.96327,-0.51397,-11.526,-40.098,23.047
-0.15446,0.92545,-0.03334,1.4008,0.92777,-0.51884,-11.526,-40.098,23.047
-0.066605,0.97443,-0.23434,1.3864,0.88904,-0.49193,-7.6797,-40.959,23.135
-0.18414,0.83493,-0.46149,1.3571,0.84406,-0.44267,-6.8451,-41.578,22.277
-0.27954,0.6552,-0.3112,1.3468,0.83682,-0.42987,-6.5743,-42.048,21.462
-0.19629,-0.78233,-0.46112,1.3484,0.79091,-0.4089,-6.5743,-42.048,21.462
-0.01416,-2.0078,-1.2016,1.376,0.69823,-0.3302,-6.2479,-42.118,21.421
-0.91127,-1.9945,-2.0105,1.3933,0.62366,-0.24548,-8.9523,-41.384,21.889
-1.8636,-1.9707,-1.6934,1.4033,0.23338,0.18299,-8.9523,-41.384,21.889
-1.9472,-1.9385,1.9968,1.4321,-1.3662,1.6655,-12.719,-41.214,20.285
-1.373,-1.9556,1.4712,1.4321,-1.3662,1.6655,-12.719,-41.214,20.285
-0.28491,-1.9895,0.28909,1.3947,-2.193,2.5501,-14.982,-38.607,23.598
0.26646,-1.1392,-1.1644,1.4981,-1.6517,2.07,-16.84,-33.517,29.409
0.35341,-0.1971,0.42334,1.4173,-0.16562,0.62432,-16.84,-33.517,29.409
0.37273,0.15836,0.71594,1.3661,-0.061517,0.54718,-15.755,-38.615,23.077
0.66812,1.0878,0.38034,1.3656,0.040942,0.48448,-16.194,-41.244,17.565
0.93874,1.179,0.24344,1.4191,0.31199,0.24317,-16.194,-41.244,17.565
0.65565,1.6208,-0.5585,1.405,0.71612,-0.12523,-16.194,-41.244,17.565
0.39395,1.5754,-0.39368,1.3445,0.82516,-0.18128,-13.704,-41.424,19.186
0.004562,1.1014,-0.1091,1.3248,0.82527,-0.16613,-12.731,-42.721,16.873
-0.53735,0.55766,0.1584,1.3159,0.77965,-0.14607,-12.731,-42.721,16.873
-0.68027,0.19377,0.16609,1.3238,0.73356,-0.13224,-11.78,-42.982,16.902
-0.47641,-0.31906,0.16585,1.383,0.57728,-0.072977,-11.78,-42.982,16.902
0.15277,-0.54506,0.081528,1.3994,0.48582,-0.000586,-11.904,-42.105,18.904
0.41077,-0.68127,0.084686,1.3995,0.45591,0.036934,-12.181,-41.449,20.137
0.39612,-0.76112,0.044739,1.4052,0.46873,0.055833,-12.181,-41.449,20.137
0.20638,-0.72829,0.09137,1.4136,0.51721,0.022905,-13.771,-41.183,19.651
0.011459,-0.65169,0.11417,1.4354,0.63399,-0.081573,-14.04,-40.732,20.388
-0.25014,-0.15999,0.22897,1.4414,0.77697,-0.26497,-14.04,-40.732,20.388
-0.12425,0.60622,-0.046829,1.4328,0.77917,-0.28364,-13.668,-40.285,21.498
0.018677,0.93846,-0.11192,1.4061,0.73146,-0.25423,-12.431,-40.323,22.167
0.16165,1.0258,-0.24153,1.3886,0.70347,-0.22313,-12.431,-40.323,22.167
0.056915,0.56177,-0.34302,1.3557,0.67577,-0.17135,-10.629,-41.685,20.525
0.034103,0.24837,-0.26459,1.3475,0.67253,-0.15984,-10.672,-42.317,19.164
0.096863,-0.53369,-0.34311,1.3628,0.62419,-0.1329,-10.672,-42.317,19.164
-0.69931,-1.9992,-2.0061,1.3961,0.4796,-0.003286,-10.931,-42.043,19.615
-1.8675,-1.9693,-1.5243,1.4063,0.33848,0.14008,-12.341,-41.279,20.387
-1.9081,-1.9536,0.26988,1.3678,-0.053974,0.54237,-12.341,-41.279,20.387
-1.3239,-1.9547,1.7196,1.3641,-0.35877,0.77715,-14.977,-40.939,19.275
-0.52557,-1.9804,0.74533,1.3818,-2.0761,2.4332,-16.399,-32.901,30.339
0.107,-2.0103,-1.1714,1.449,-1.8269,2.2976,-16.399,-32.901,30.339
0.17009,-0.67825,0.036224,1.4743,-0.95529,1.4514,-19.222,-31.891,29.754
0.15062,-0.35255,0.036102,1.3664,-0.10807,0.64444,-18.427,-37.379,23.132
0.46112,0.6149,0.69832,1.342,-0.02443,0.58122,-18.427,-37.379,23.132
0.60553,0.97333,0.50168,1.3777,0.12329,0.45902,-17.577,-40.911,17.007
