-0.12791,-0.73001,-0.30925,0.85375,-0.21774,-0.20183,-10.886,-36.166,1.6018
-0.083862,-1.0935,-0.34232,0.86776,-0.21266,-0.23529,-10.886,-36.166,1.6018
-0.28438,-1.3892,-0.48318,0.87445,-0.20982,-0.24329,-10.886,-36.166,1.6018
-0.60031,-1.3154,-0.53706,0.88575,-0.20866,-0.25541,-10.886,-36.166,1.6018
-0.59869,-1.0078,-0.43387,0.89096,-0.2208,-0.2647,-10.886,-36.166,1.6018
-0.54825,-0.83061,-0.41588,0.89147,-0.22648,-0.26968,-10.886,-36.166,1.6018
-0.35052,-0.64143,-0.56113,0.88401,-0.22795,-0.28944,-10.886,-36.166,1.6018
-0.10077,-0.75017,-0.55907,0.87968,-0.22278,-0.29901,-10.886,-36.166,1.6018
-0.008759,-0.85564,-0.58301,0.87657,-0.19985,-0.31743,-10.886,-36.166,1.6018
0.065033,-1.0406,-0.61827,0.87889,-0.17213,-0.32989,-10.886,-36.166,1.6018
0.090225,-1.0873,-0.54161,0.88183,-0.15984,-0.33386,-10.886,-36.166,1.6018
0.17256,-1.0556,-0.48053,0.88567,-0.14917,-0.33803,-26.284,-38.682,0.15283
0.13612,-1.0058,-0.44264,0.89476,-0.13514,-0.34946,-26.043,-38.845,-0.017384
0.083679,-0.99336,-0.38335,0.91975,-0.12036,-0.37293,-25.707,-39.067,0.20481
-0.009277,-1.002,-0.37733,0.92794,-0.12028,-0.3783,-25.707,-39.067,0.20481
-0.038696,-1.0272,-0.32451,0.94073,-0.12383,-0.3869,-24.991,-39.499,1.5629
-0.022186,-1.0273,-0.29053,0.94791,-0.12651,-0.39064,-24.719,-39.635,2.2739
0.013062,-1.0092,-0.25417,0.96318,-0.13224,-0.39828,-24.719,-39.635,2.2739
0.025848,-0.98996,-0.24499,0.98003,-0.13597,-0.40785,-24.132,-39.856,4.0405
0.05072,-0.927,-0.21771,0.99562,-0.13727,-0.42031,-23.749,-39.987,4.9165
0.085709,-0.91986,-0.20314,1.0088,-0.13631,-0.43415,-23.749,-39.987,4.9165
0.095352,-0.93845,-0.18712,1.0161,-0.13512,-0.44181,-23.343,-40.129,5.6491
0.12941,-0.95934,-0.14589,1.0324,-0.13338,-0.45586,-22.463,-40.377,7.2279
0.15424,-0.9492,-0.15129,1.0513,-0.13467,-0.46867,-22.463,-40.377,7.2279
0.15152,-0.94112,-0.12265,1.0675,-0.14163,-0.47878,-22.026,-40.429,8.2154
0.094696,-0.95876,-0.052582,1.0823,-0.153,-0.48701,-21.614,-40.448,9.1593
0.074493,-1.007,-0.047089,1.0937,-0.15937,-0.49183,-21.614,-40.448,9.1593
0.038666,-1.0499,-0.03302,1.1108,-0.17811,-0.49626,-21.188,-40.437,10.151
0.044998,-1.0811,-0.028946,1.1187,-0.18755,-0.49846,-20.325,-40.299,12.249
0.012787,-1.0448,-0.080048,1.1331,-0.20696,-0.50326,-20.325,-40.299,12.249
0.012314,-1.0205,-0.082031,1.1525,-0.23576,-0.51129,-19.828,-40.227,13.259
-0.005295,-0.94521,-0.096176,1.1584,-0.24554,-0.51461,-19.298,-40.147,14.246
0.012711,-0.90591,-0.12447,1.1688,-0.266,-0.52126,-19.298,-40.147,14.246
0.008698,-0.89671,-0.082962,1.1736,-0.27622,-0.52433,-18.115,-40.057,15.952
-0.015671,-0.89506,-0.066635,1.1825,-0.29637,-0.5297,-17.505,-40.004,16.744
0.015533,-0.91852,-0.11055,1.192,-0.32005,-0.53239,-17.505,-40.004,16.744
0.026474,-0.94369,-0.061874,1.2028,-0.34773,-0.53061,-16.306,-39.815,18.332
0.013855,-0.97392,0.016998,1.2144,-0.3782,-0.52551,-15.747,-39.655,19.148
-0.001358,-0.98654,-0.018936,1.2211,-0.39551,-0.52263,-15.747,-39.655,19.148
-0.008179,-0.97414,-0.068527,1.2346,-0.42993,-0.51717,-15.071,-39.451,20.091
-0.038254,-0.95465,-0.028564,1.2404,-0.44533,-0.51438,-14.377,-39.269,20.937
-0.026291,-0.95024,-0.054047,1.2551,-0.49309,-0.50538,-14.377,-39.269,20.937
-0.029739,-0.94188,0.006226,1.2636,-0.52634,-0.49959,-13.047,-38.937,22.379
-0.08812,-0.95767,0.058441,1.2679,-0.54389,-0.49593,-12.317,-38.78,23.055
-0.1151,-0.99023,0.052933,1.2846,-0.59843,-0.47147,-12.317,-38.78,23.055
-0.12451,-1.0465,0.056656,1.2893,-0.62321,-0.46199,-11.563,-38.621,23.703
-0.11949,-1.0699,0.068604,1.2975,-0.67401,-0.44027,-10.036,-38.147,25.125
-0.1294,-1.0415,0.055573,1.3066,-0.74227,-0.40953,-10.036,-38.147,25.125
-0.10165,-1.015,0.032394,1.309,-0.76259,-0.40014,-9.3767,-37.926,25.706
-0.083969,-0.9888,0.074341,1.3212,-0.81661,-0.36649,-8.3,-37.626,26.506
-0.072311,-0.99298,0.072601,1.326,-0.84097,-0.35131,-8.3,-37.626,26.506
-0.06842,-0.9834,0.060806,1.3368,-0.89164,-0.31673,-7.7441,-37.329,27.087
-0.052979,-0.97606,0.049255,1.3436,-0.93677,-0.28493,-7.4024,-37.174,27.395
-0.007202,-0.95959,0.044281,1.3514,-0.97809,-0.25513,-7.4024,-37.174,27.395
0.002533,-0.96986,0.00589,1.3564,-1.0163,-0.22751,-7.0943,-36.967,27.754
0.007477,-0.96677,0.038635,1.3634,-1.0367,-0.21118,-6.395,-36.47,28.569
-0.071136,-0.95698,0.070679,1.3727,-1.0921,-0.16425,-6.395,-36.47,28.569
-0.070465,-0.98622,0.06868,1.3782,-1.132,-0.12936,-6.248,-36.268,28.858
-0.070312,-0.99982,0.074615,1.4014,-1.2837,0.005164,-5.3933,-35.452,30.02
-0.049988,-1.0138,0.080948,1.4092,-1.3629,0.075027,-5.3933,-35.452,30.02
-0.065674,-1.007,0.046997,1.4172,-1.4084,0.11642,-4.4422,-34.762,30.968
-0.14046,-0.98758,0.069244,1.427,-1.5126,0.21344,-4.1671,-34.618,31.167
-0.14882,-0.95879,0.11461,1.4286,-1.5754,0.2726,-4.1671,-34.618,31.167
-0.1834,-0.96899,0.084198,1.4318,-1.6588,0.34869,-3.1142,-33.616,32.364
-0.16791,-1.0003,0.10825,1.4331,-1.7761,0.46015,-2.5978,-32.86,33.176
-0.094711,-1.0011,0.094894,1.4334,-1.8221,0.50646,-2.5978,-32.86,33.176
-0.003952,-0.99423,0.10466,1.4408,-1.8982,0.58586,-2.4564,-32.761,33.284
0.023865,-1.0029,0.068634,1.4465,-1.937,0.62797,-2.4796,-32.735,33.308
0.04216,-0.96594,0.11552,1.4542,-1.9686,0.66726,-2.4796,-32.735,33.308
0.063995,-0.93771,0.055634,1.466,-2.0522,0.7565,-2.0958,-32.151,33.898
0.0728,-0.93245,0.12805,1.4771,-2.173,0.8802,-1.5384,-31.902,34.162
0.085388,-1.0043,0.063934,1.4844,-2.2479,0.95479,-1.5384,-31.902,34.162
0.065338,-1.0329,0.08725,1.4897,-2.3094,1.0157,-1.5009,-31.888,34.177
0.041626,-1.0089,0.094711,1.4931,-2.3947,1.0968,-0.46309,-31.575,34.495
-0.014633,-1.0127,0.085617,1.4947,-2.4542,1.1535,-0.46309,-31.575,34.495
-0.028091,-1.0268,0.099197,1.4948,-2.5723,1.2622,0.14543,-31.247,34.795
-0.057892,-1.0735,0.14804,1.4933,-2.6375,1.3209,0.88343,-30.711,35.259
-0.081558,-1.0627,0.20891,1.4905,-2.6721,1.3526,0.88343,-30.711,35.259
-0.075928,-1.0647,0.21693,1.4856,-2.7403,1.4155,0.88343,-30.711,35.259
-0.059387,-1.0752,0.17372,1.4842,-2.7723,1.4462,1.5642,-30.302,35.587
-0.028046,-1.081,0.14961,1.4827,-2.8405,1.5135,1.5642,-30.302,35.587
-0.054947,-1.0862,0.157,1.478,-2.9347,1.6084,1.7761,-30.254,35.619
-0.09906,-1.1835,0.1649,1.4776,-2.9673,1.6419,2.1312,-29.767,36.007
-0.019135,-1.3284,0.16148,1.4772,-3.0335,1.7097,2.1312,-29.767,36.007
0.0354,-1.3863,0.13582,1.4771,-3.0668,1.7447,2.2615,-29.717,36.041
0.16551,-1.4604,0.008804,1.477,-3.1349,1.82,2.2615,-29.717,36.041
0.17729,-1.4585,0.037704,1.4774,3.0779,1.906,2.2886,-29.684,36.066
0.13135,-1.4516,0.15454,1.477,3.0046,1.9998,1.6277,-29.7,36.089
0.10222,-1.3052,0.11548,1.4756,2.932,2.0868,1.6277,-29.7,36.089
0.09285,-1.2145,0.10448,1.475,2.8969,2.1269,1.2783,-29.702,36.101
0.11118,-1.0361,0.056519,1.4764,2.8117,2.2189,1.1592,-29.868,35.968
