-0.037003,-0.80019,-0.1907,1.0307,0.14829,-0.15402,-3.9212,-34.887,17.907
-0.24741,-0.52852,-0.05127,1.0601,0.10993,-0.15066,-3.9212,-34.887,17.907
-0.53592,-0.47374,0.14473,1.0619,0.10067,-0.16104,-3.8305,-34.246,19.123
-0.64923,-0.18041,0.33858,1.0676,0.10226,-0.20283,-3.0793,-34.194,19.351
-0.68285,-0.020676,0.48645,1.0634,0.11003,-0.22708,-3.0793,-34.194,19.351
-0.67215,0.043472,0.50355,1.0379,0.12851,-0.27226,-0.4113,-34.256,19.482
-0.58893,0.14775,0.4994,1.0098,0.13544,-0.30898,0.83664,-34.753,18.565
-0.25003,0.2603,0.41933,0.98539,0.14348,-0.32814,0.83664,-34.753,18.565
-0.012939,0.33029,0.21443,0.95684,0.17682,-0.33364,2.2297,-35.538,16.889
0.012589,0.37913,0.18332,0.94389,0.20831,-0.33512,2.2297,-35.538,16.889
-0.12463,0.22522,0.6346,0.92676,0.28564,-0.32962,2.2297,-35.538,16.889
0.39011,-0.0755,2.046,0.91385,0.35562,-0.31176,0.57485,-36.251,15.449
0.5,-0.41487,2.048,0.9198,0.39018,-0.28974,-0.92677,-36.489,14.86
1.0311,-2.0297,-1.0447,0.94082,0.51378,-0.29188,-0.92677,-36.489,14.86
1.3705,-2.0448,-1.964,0.93513,0.59932,-0.28877,-4.185,-36.172,15.075
2.0263,-2.0519,-1.0492,0.8296,0.63239,-0.19835,-6.3195,-36.666,12.993
-0.53532,-1.9829,0.41362,0.7784,0.61138,-0.15143,-6.3195,-36.666,12.993
-0.35593,-1.9956,-0.64349,0.74569,0.55145,-0.089186,-6.3195,-36.666,12.993
-0.68239,-1.6979,-0.61426,0.73189,0.48485,-0.067038,-6.3195,-36.666,12.993
-1.1681,-0.56543,-0.8716,0.71748,0.4673,-0.062717,-7.3849,-38.377,5.0811
-0.31538,-0.67589,-0.51292,0.66537,0.40653,-0.042523,-6.9869,-38.534,4.4092
-0.12648,-0.62253,-0.26262,0.63292,0.39003,-0.039523,-5.6498,-38.997,0.68183
0.02774,-0.37538,-0.10887,0.58642,0.40355,-0.050772,-5.6498,-38.997,0.68183
0.04129,-0.11171,0.017273,0.57078,0.42336,-0.064307,-5.6498,-38.997,0.68183
0.053406,0.016373,-0.004135,0.56822,0.4319,-0.074472,-4.2258,-39.179,-0.57115
0.24843,0.19255,-0.31567,0.57115,0.43871,-0.083725,-4.2258,-39.179,-0.57115
0.35121,0.24371,-0.32936,0.57388,0.44473,-0.08913,-3.9332,-39.211,-0.44211
0.50845,0.63539,0.23718,0.58431,0.45676,-0.10429,-3.4625,-39.256,0.37512
0.55116,0.74396,0.40836,0.59374,0.45844,-0.11344,-3.4625,-39.256,0.37512
0.66678,0.40771,0.452,0.62369,0.47255,-0.14738,-3.2997,-39.247,1.4056
0.83105,0.035278,0.37093,0.61262,0.50203,-0.18192,-1.362,-39.344,1.828
0.77165,-0.02803,0.086639,0.6026,0.51777,-0.20157,-1.362,-39.344,1.828
0.68283,-0.23515,-0.11618,0.59807,0.53809,-0.23292,1.2512,-39.333,2.1322
0.66472,-0.96101,-0.91771,0.60418,0.54604,-0.24588,1.9506,-39.264,2.776
1.0923,-0.92717,0.20821,0.62359,0.54373,-0.25866,1.9506,-39.264,2.776
0.54297,-1.0804,1.2864,0.63175,0.45641,-0.214,2.0216,-39.187,3.6624
-1.9058,-1.9545,0.16901,0.63288,0.36335,-0.18316,1.4371,-39.198,3.8239
-1.8968,-1.958,-0.22858,0.62778,0.14611,-0.10153,1.4371,-39.198,3.8239
-1.8775,-1.9654,-1.0822,0.61523,0.089145,-0.054553,-1.6059,-39.307,2.3592
-1.2939,-1.8679,0.51205,0.63324,0.034426,-0.014844,-4.2462,-39.153,1.468
0.38768,-1.0092,-1.0065,0.68869,0.07843,-0.072948,-4.2462,-39.153,1.468
0.36401,-0.70044,-1.1888,0.67614,0.17981,-0.11975,-2.3219,-39.058,4.7154
0.020828,-1.1526,-0.84686,0.67668,0.24967,-0.13427,-1.5718,-39.183,3.9187
-0.33641,-1.7185,-0.28366,0.70502,0.25574,-0.13283,-1.5718,-39.183,3.9187
-0.25902,-1.8181,0.12352,0.7941,0.25352,-0.13301,-1.8372,-39.059,4.9172
-0.082382,-1.7695,0.24095,0.83729,0.25592,-0.14214,-2.923,-37.609,11.409
0.12045,-1.4352,0.11179,0.93972,0.25797,-0.18216,-2.923,-37.609,11.409
-0.064957,-0.44487,0.072205,0.99204,0.25884,-0.20592,-2.7071,-36.724,14.042
-0.18755,-0.16303,0.26388,1.0085,0.25371,-0.21045,-2.3652,-35.906,16.072
-0.25919,-0.28172,0.32269,1.0184,0.23791,-0.22483,-2.3652,-35.906,16.072
-0.44586,-0.34917,0.49893,1.0243,0.23508,-0.23971,-2.1062,-35.416,17.159
-0.48782,-0.26645,0.49419,1.0418,0.24339,-0.28914,0.024959,-34.859,18.384
-0.50562,-0.2843,0.40674,1.04,0.25891,-0.36263,0.024959,-34.859,18.384
-0.42166,-0.15169,0.2997,1.0279,0.26228,-0.37928,1.5058,-34.591,18.825
-0.32402,0.056213,0.15146,0.99191,0.25939,-0.39335,3.7314,-35.204,17.319
-0.20225,0.19917,0.10159,0.96983,0.25758,-0.39188,3.7314,-35.204,17.319
-0.094177,0.29929,0.48883,0.92333,0.26861,-0.37644,3.9936,-35.894,15.774
0.22542,-0.1199,1.6488,0.88447,0.3086,-0.352,3.4487,-36.597,14.211
0.29405,-0.42166,1.6153,0.86511,0.34793,-0.31483,3.4487,-36.597,14.211
0.35565,-1.6623,-0.10722,0.87592,0.41789,-0.28233,0.61239,-37.365,12.516
-0.16277,-2.0014,-0.82559,0.88545,0.48639,-0.27066,0.61239,-37.365,12.516
1.0824,-2.0248,-0.30052,0.87629,0.57942,-0.22104,-1.8208,-37.237,12.776
0.35786,-2.0156,-1.1475,0.84379,0.58706,-0.1815,-4.4175,-37.339,11.808
0.080185,-2.002,-0.24176,0.7656,0.5956,-0.11194,-5.2124,-38.164,8.3344
-0.062347,-1.9972,-0.047745,0.74565,0.58172,-0.097522,-5.2124,-38.164,8.3344
-0.25453,-1.4934,-0.64397,0.73987,0.57312,-0.09538,-5.4054,-38.701,5.1177
-0.34879,-0.87692,-1.0105,0.72615,0.55553,-0.094336,-5.171,-38.769,4.8331
-0.48035,-0.65845,-0.61522,0.70258,0.54065,-0.085731,-5.171,-38.769,4.8331
-0.45401,-0.56859,-0.037704,0.63269,0.49417,-0.058141,-4.6482,-39.117,1.2002
-0.46182,-0.34328,0.22253,0.57169,0.48196,-0.056017,-3.7584,-39.225,-0.66328
-0.20052,-0.005066,0.13513,0.56255,0.47626,-0.052795,-3.7584,-39.225,-0.66328
0.054428,0.36153,-0.42339,0.54633,0.46919,-0.040575,-3.4119,-39.235,-1.4516
0.33789,0.54805,-0.54015,0.54117,0.47188,-0.032353,-3.801,-39.129,-2.7559
0.51279,1.1621,-0.12045,0.54708,0.48689,-0.014408,-3.801,-39.129,-2.7559
0.44533,0.89975,0.35881,0.57312,0.48828,-0.001894,-4.5024,-39.065,-2.6105
0.50215,0.71062,0.48747,0.56298,0.53912,-0.037099,-5.0515,-39.042,-1.8349
0.66063,0.12029,0.062744,0.57213,0.55221,-0.059019,-5.0515,-39.042,-1.8349
1.0211,-0.070099,0.38164,0.57047,0.57285,-0.074127,-5.0515,-39.042,-1.8349
0.86191,-0.30295,0.17532,0.56511,0.62174,-0.12575,-5.0515,-39.042,-1.8349
0.63873,-1.0005,-0.57785,0.56798,0.63033,-0.16193,-3.1048,-39.287,0.29424
0.87732,-1.2788,-0.38522,0.6008,0.65514,-0.27283,-1.3347,-39.336,2.0106
1.8863,-1.5946,1.2421,0.62943,0.63036,-0.28378,0.1275,-39.177,4.2753
-1.8319,-1.9512,0.76225,0.64514,0.58661,-0.26286,0.1275,-39.177,4.2753
-1.5176,-1.4121,-0.6835,0.65365,0.37554,-0.18753,-1.3793,-38.959,5.7861
-1.8913,-1.9601,-0.47388,0.6257,0.28201,-0.1535,-2.251,-39.097,4.4216
-1.8567,-1.955,0.24719,0.59469,0.1864,-0.10462,-2.251,-39.097,4.4216
-1.2738,-1.2983,-0.15796,0.652,0.18659,-0.2083,-1.7899,-39.072,4.8312
-0.12123,-0.73109,-0.30713,0.64369,0.20145,-0.23226,0.27717,-39.016,5.5526
-0.16412,-0.98924,-0.66942,0.63003,0.25784,-0.26105,0.27717,-39.016,5.5526
