-0.12801,-1.0267,-0.1492,1.4338,-0.86908,0.6564,-6.7442,45.388,-28.626
-0.12241,-1.0519,-0.11746,1.4341,-0.87876,0.66649,-6.7442,45.388,-28.626
-0.14668,-0.98321,-0.12778,1.4368,-0.91273,0.69914,-6.7442,45.388,-28.626
-0.13141,-0.97096,-0.13637,1.4371,-0.9217,0.70808,-6.7442,45.388,-28.626
-0.088089,-0.96812,-0.14636,1.4364,-0.91483,0.70268,-6.7442,45.388,-28.626
-0.026917,-0.95042,-0.19656,1.4379,-0.88952,0.68029,-6.7442,45.388,-28.626
-0.001282,-1.0089,-0.25644,1.4387,-0.85791,0.65001,-6.3944,43.958,-30.851
-0.10588,-1.0842,-0.096344,1.4423,-0.79641,0.58819,-6.3944,43.958,-30.851
-0.1675,-1.0976,-0.11644,1.4452,-0.79119,0.57988,-6.3944,43.958,-30.851
-0.20085,-1.1004,-0.080505,1.4531,-0.74831,0.52287,-6.3944,43.958,-30.851
-0.13408,-1.1179,-0.13258,1.4548,-0.69173,0.45816,-6.3944,43.958,-30.851
-0.084061,-1.1056,-0.15036,1.4548,-0.6621,0.42601,-6.3944,43.958,-30.851
-0.02684,-1.0461,-0.10857,1.4531,-0.60023,0.36178,-6.3944,43.958,-30.851
-0.050964,-0.94978,-0.066437,1.4523,-0.57083,0.33138,-6.3944,43.958,-30.851
-0.074738,-0.94127,-0.040176,1.4504,-0.53553,0.29453,-6.3944,43.958,-30.851
-0.064468,-1.0703,-0.074722,1.45,-0.51892,0.27647,-6.3944,43.958,-30.851
-0.034241,-1.1391,-0.074158,1.4505,-0.51401,0.27196,-6.3944,43.958,-30.851
0.022552,-1.2081,-0.016663,1.4505,-0.51361,0.27332,-6.3944,43.958,-30.851
0.072998,-1.2465,-0.049301,1.4507,-0.52414,0.28498,-6.3944,43.958,-30.851
0.060318,-1.1724,-0.067322,1.45,-0.5274,0.28894,-6.3944,43.958,-30.851
0.055344,-1.0749,-0.068329,1.443,-0.5212,0.28503,-6.3944,43.958,-30.851
0.040512,-1.0473,-0.075531,1.442,-0.49858,0.26333,-8.8867,44.014,-30.146
0.008789,-0.95604,-0.072144,1.4369,-0.46972,0.23676,-8.8867,44.014,-30.146
0.004898,-0.93529,-0.047455,1.4377,-0.44864,0.21716,-8.8867,44.014,-30.146
0.005112,-0.98695,-0.050491,1.4356,-0.42966,0.20239,-8.8867,44.014,-30.146
0.025757,-1.0488,-0.057022,1.4372,-0.41734,0.19301,-8.8867,44.014,-30.146
0.07518,-1.1335,-0.041245,1.4399,-0.3954,0.17883,-8.8867,44.014,-30.146
0.12015,-1.0891,-0.078873,1.4427,-0.3653,0.16329,-8.8867,44.014,-30.146
0.11984,-1.0229,-0.08577,1.4439,-0.33687,0.13981,-8.8867,44.014,-30.146
0.12082,-0.9227,-0.097549,1.4428,-0.29969,0.11067,-8.8867,44.014,-30.146
0.07016,-0.92938,-0.098587,1.4425,-0.26933,0.083993,-8.8867,44.014,-30.146
0.045242,-0.97847,-0.096161,1.4418,-0.24675,0.067287,-8.8867,44.014,-30.146
0.003479,-1.1024,-0.12283,1.4433,-0.21568,0.042652,-8.8867,44.014,-30.146
