-0.69284,-0.68137,-0.18515,0.7635,-1.3204,0.42566,-26.704,-39.797,3.659
-0.6929,-0.68424,-0.17923,0.76498,-1.3237,0.42856,-26.704,-39.797,3.659
-0.69072,-0.68632,-0.19008,0.76581,-1.3254,0.43004,-26.674,-39.808,3.7591
-0.69449,-0.68143,-0.19708,0.76739,-1.3278,0.43206,-26.563,-39.854,4.0489
-0.69841,-0.67551,-0.19913,0.76815,-1.3287,0.43278,-26.563,-39.854,4.0489
-0.69162,-0.68051,-0.198,0.77034,-1.3321,0.43534,-26.521,-39.877,4.0954
-0.69842,-0.67937,-0.19418,0.77203,-1.3345,0.43773,-26.454,-39.908,4.2256
-0.69849,-0.69383,-0.17836,0.77289,-1.3355,0.43892,-26.454,-39.908,4.2256
-0.70117,-0.70062,-0.17943,0.77474,-1.3382,0.44182,-26.425,-39.922,4.2759
-0.7061,-0.70433,-0.17061,0.77558,-1.3393,0.4431,-26.322,-39.967,4.4832
-0.70531,-0.69754,-0.17059,0.77692,-1.3421,0.44574,-26.322,-39.967,4.4832
-0.69859,-0.68704,-0.17935,0.77742,-1.3443,0.44738,-26.278,-39.983,4.5989
-0.69379,-0.68523,-0.18222,0.77782,-1.3457,0.44862,-26.278,-39.977,4.6421
-0.68535,-0.68339,-0.17511,0.7789,-1.3479,0.45092,-26.278,-39.977,4.6421
-0.67271,-0.69725,-0.16895,0.7796,-1.3489,0.45234,-26.2,-40.004,4.8574
-0.67548,-0.70303,-0.16901,0.78198,-1.3521,0.4567,-26.172,-40.013,4.9339
-0.67641,-0.70787,-0.16505,0.78499,-1.3554,0.46133,-26.172,-40.013,4.9339
-0.67914,-0.71944,-0.16115,0.78764,-1.36,0.46674,-26.032,-40.061,5.2696
-0.6799,-0.72627,-0.16316,0.79062,-1.3653,0.47263,-26.032,-40.061,5.2696
-0.67056,-0.74413,-0.17685,0.79262,-1.3675,0.47533,-26.032,-40.061,5.2696
-0.66095,-0.74528,-0.17665,0.79709,-1.371,0.48064,-25.849,-40.123,5.6801
-0.65375,-0.77075,-0.17455,0.79947,-1.3728,0.48336,-25.753,-40.15,5.9195
-0.61204,-0.79311,-0.17371,0.8064,-1.3777,0.49059,-25.753,-40.15,5.9195
-0.60037,-0.80211,-0.17151,0.811,-1.3801,0.49442,-25.499,-40.261,6.2543
-0.59764,-0.79501,-0.12988,0.81416,-1.3803,0.49551,-25.237,-40.417,6.3156
-0.69025,-0.72734,-0.08522,0.81885,-1.3808,0.4976,-25.237,-40.417,6.3156
-0.76152,-0.67894,-0.076736,0.81896,-1.3817,0.4988,-25.187,-40.435,6.396
-0.85959,-0.59132,-0.10735,0.8164,-1.3853,0.50082,-25.222,-40.392,6.5289
-0.86812,-0.58864,-0.157,0.80542,-1.3955,0.50351,-25.222,-40.392,6.5289
-0.83655,-0.60701,-0.17815,0.79754,-1.4035,0.50423,-25.713,-40.053,6.7012
-0.73515,-0.67459,-0.18703,0.79521,-1.4078,0.50603,-25.726,-39.978,7.0873
-0.60141,-0.77852,-0.14874,0.79503,-1.4077,0.50752,-25.726,-39.978,7.0873
-0.54364,-0.8205,-0.11891,0.80124,-1.4082,0.51522,-25.726,-39.978,7.0873
-0.49358,-0.86125,-0.08725,0.81797,-1.4074,0.52476,-25.666,-39.993,7.2238
-0.48613,-0.85651,-0.082153,0.82635,-1.407,0.53292,-25.666,-39.993,7.2238
-0.51802,-0.81126,-0.11444,0.83329,-1.4064,0.53587,-25.145,-40.3,7.3433
-0.56451,-0.7766,-0.17076,0.8367,-1.4048,0.53452,-24.764,-40.525,7.3989
-0.58975,-0.77533,-0.20096,0.84051,-1.3991,0.5278,-24.764,-40.525,7.3989
-0.6498,-0.74095,-0.20908,0.84091,-1.3953,0.52342,-24.711,-40.563,7.3669
-0.71056,-0.69336,-0.15387,0.83634,-1.3878,0.51371,-24.652,-40.658,7.0367
-0.72284,-0.6822,-0.13036,0.83153,-1.3865,0.51091,-24.652,-40.658,7.0367
-0.73885,-0.67096,-0.11089,0.82668,-1.3876,0.5112,-24.995,-40.486,6.8118
-0.74262,-0.67573,-0.10997,0.82431,-1.39,0.51216,-25.034,-40.462,6.8159
-0.74139,-0.6778,-0.11887,0.82271,-1.392,0.51321,-25.034,-40.462,6.8159
-0.7274,-0.68314,-0.13936,0.82148,-1.3948,0.5142,-25.186,-40.355,6.8899
-0.70543,-0.68842,-0.13002,0.81872,-1.3947,0.51387,-25.155,-40.363,6.9543
-0.70621,-0.70007,-0.12807,0.81685,-1.3945,0.51446,-25.155,-40.363,6.9543
-0.69299,-0.73251,-0.12882,0.81672,-1.3953,0.51637,-25.277,-40.295,6.9091
-0.67912,-0.74361,-0.13843,0.81675,-1.3958,0.51748,-25.272,-40.29,6.9551
-0.66647,-0.74397,-0.14609,0.81739,-1.3958,0.51903,-25.272,-40.29,6.9551
-0.63527,-0.74771,-0.16525,0.8192,-1.3917,0.51712,-25.243,-40.321,6.8787
-0.60306,-0.767,-0.17152,0.82044,-1.3886,0.51529,-25.233,-40.333,6.8481
-0.6059,-0.76887,-0.1716,0.82208,-1.3852,0.5132,-25.233,-40.333,6.8481
-0.60786,-0.77269,-0.1657,0.82345,-1.3828,0.51162,-25.098,-40.446,6.6732
-0.61641,-0.77446,-0.16786,0.82567,-1.3787,0.50861,-25.104,-40.457,6.5852
-0.62135,-0.76657,-0.16893,0.82647,-1.3766,0.50696,-25.104,-40.457,6.5852
-0.62797,-0.76067,-0.17798,0.82637,-1.3707,0.5019,-25.021,-40.535,6.4161
-0.63786,-0.74875,-0.17717,0.82481,-1.3669,0.49757,-25.069,-40.519,6.3315
-0.65578,-0.73167,-0.16368,0.82396,-1.3641,0.49453,-25.069,-40.519,6.3315
-0.68324,-0.71345,-0.15431,0.82101,-1.3619,0.49066,-25.083,-40.544,6.1119
-0.69096,-0.71329,-0.15349,0.819,-1.3609,0.48886,-25.288,-40.452,5.8677
-0.70392,-0.72186,-0.16563,0.81537,-1.3591,0.48547,-25.288,-40.452,5.8677
-0.70628,-0.74132,-0.16966,0.81137,-1.3561,0.48163,-25.385,-40.405,5.775
-0.70943,-0.73729,-0.16179,0.80758,-1.3536,0.4789,-25.629,-40.288,5.5065
-0.68222,-0.7525,-0.16225,0.8041,-1.3521,0.47745,-25.629,-40.288,5.5065
-0.63705,-0.77092,-0.14848,0.80266,-1.3508,0.47648,-25.754,-40.218,5.4333
-0.61566,-0.79567,-0.13815,0.80066,-1.3466,0.47427,-25.853,-40.176,5.2717
-0.59868,-0.79208,-0.12892,0.80406,-1.3412,0.47223,-25.853,-40.176,5.2717
-0.67265,-0.71048,-0.1165,0.80203,-1.337,0.47063,-25.886,-40.201,4.9077
