-0.39587,-0.67163,-0.093018,1.27,-1.1592,1.0373,-11.69,-30.042,-26.265
-0.39517,-0.74251,-0.18411,1.2723,-1.1587,1.0377,-11.581,-30.071,-26.281
-0.29369,-0.85623,-0.23755,1.279,-1.1601,1.042,-11.163,-30.342,-26.151
-0.15132,-1.0689,-0.13783,1.2847,-1.1479,1.033,-11.163,-30.342,-26.151
-0.14874,-1.1323,-0.021072,1.2972,-1.1501,1.0462,-10.684,-30.475,-26.196
-0.17639,-1.1385,-0.021637,1.3126,-1.1722,1.0921,-10.073,-30.856,-25.991
-0.26555,-1.0386,-0.077805,1.3151,-1.1759,1.1009,-10.073,-30.856,-25.991
-0.26787,-1.0218,-0.2896,1.3149,-1.1503,1.0832,-9.5473,-31.181,-25.801
-0.31039,-0.99078,-0.30429,1.3118,-1.1124,1.0512,-8.9341,-31.076,-26.144
-0.41676,-1.1143,-0.57373,1.3115,-1.0853,1.0336,-8.9341,-31.076,-26.144
-0.43654,-1.8916,-0.058243,1.3094,-1.0914,1.0374,-8.6353,-31.037,-26.292
-0.35496,-1.8051,0.026581,1.3033,-1.1066,1.0487,-8.8367,-31.012,-26.253
-0.10222,-1.4605,0.10129,1.3036,-1.104,1.075,-8.8367,-31.012,-26.253
0.008881,-1.1397,-0.028748,1.3077,-1.0981,1.09,-8.3279,-31.14,-26.268
0.009109,-0.95238,-0.21858,1.3165,-1.0449,1.0643,-7.1214,-31.34,-26.386
0.17361,-0.63728,-0.41684,1.3183,-1.0052,1.0274,-7.1214,-31.34,-26.386
0.23563,-0.6553,-0.42647,1.3102,-0.88088,0.89415,-6.2363,-30.567,-27.492
0.11594,-0.82173,-0.14801,1.3069,-0.84565,0.85117,-6.1829,-30.144,-27.968
-0.026917,-0.92224,0.03302,1.3073,-0.8535,0.85327,-6.1829,-30.144,-27.968
-0.047333,-0.94618,0.02565,1.3111,-0.88306,0.87311,-6.451,-30.135,-27.917
-0.033722,-0.9456,0.016037,1.3182,-0.8967,0.88518,-6.7786,-30.236,-27.73
0.038345,-0.92053,-0.057648,1.3329,-0.90521,0.89285,-6.7786,-30.236,-27.73
0.096329,-0.94974,-0.13368,1.3617,-0.82081,0.80883,-6.4703,-30.775,-27.205
0.15707,-1.0079,-0.17702,1.3725,-0.74172,0.73199,-5.2112,-30.925,-27.305
0.15352,-1.0092,-0.10486,1.3857,-0.66609,0.65761,-5.2112,-30.925,-27.305
0.13753,-0.98346,-0.099228,1.3978,-0.60844,0.59972,-4.9403,-30.921,-27.36
0.040253,-0.93735,-0.083359,1.4119,-0.55307,0.54314,-3.8248,-31.422,-26.965
0.002182,-0.93854,-0.094025,1.4238,-0.52983,0.51493,-3.8248,-31.422,-26.965
-0.011261,-0.92183,-0.11012,1.4238,-0.56022,0.53368,-3.7329,-31.688,-26.665
-0.069839,-0.90115,-0.12614,1.4194,-0.59687,0.55594,-4.7591,-31.615,-26.588
-0.12407,-0.88046,-0.12228,1.4164,-0.61399,0.56484,-4.7591,-31.615,-26.588
-0.12886,-0.89873,-0.10558,1.4119,-0.64686,0.58001,-5.3918,-31.511,-26.591
-0.18268,-0.94771,-0.053268,1.4113,-0.66293,0.58732,-5.9621,-31.494,-26.489
-0.20009,-0.9328,-0.061539,1.4161,-0.70038,0.59842,-5.9621,-31.494,-26.489
-0.20477,-0.91631,-0.082413,1.4199,-0.70618,0.58737,-6.3994,-31.588,-26.274
-0.18884,-0.87595,-0.10382,1.4213,-0.70564,0.57903,-7.0302,-31.721,-25.951
-0.14947,-0.86523,-0.11685,1.4231,-0.6979,0.55736,-7.0302,-31.721,-25.951
-0.13797,-0.87515,-0.10673,1.4237,-0.68974,0.54359,-7.2624,-31.725,-25.881
-0.16103,-0.90266,-0.079529,1.4271,-0.67673,0.51761,-7.3711,-31.72,-25.857
-0.18019,-0.91769,-0.065079,1.4308,-0.69321,0.52437,-7.3711,-31.72,-25.857
-0.21619,-0.96248,-0.042099,1.4322,-0.71859,0.54399,-7.7372,-31.89,-25.54
-0.23706,-0.98431,-0.031662,1.4333,-0.77617,0.58928,-7.9489,-31.979,-25.363
-0.23872,-0.98245,-0.044556,1.4326,-0.80907,0.61577,-7.9489,-31.979,-25.363
-0.23845,-0.95673,0.003952,1.4289,-0.87096,0.6644,-8.8877,-32.023,-24.993
-0.21896,-0.95508,-0.096573,1.4249,-0.88998,0.67062,-8.8877,-32.023,-24.993
-0.22601,-0.93741,-0.098679,1.4209,-0.87597,0.64502,-8.8877,-32.023,-24.993
-0.28278,-0.90291,-0.082001,1.4167,-0.87688,0.63269,-9.6046,-31.794,-25.02
-0.36939,-0.89667,-0.031311,1.4157,-0.87952,0.62751,-10.042,-31.677,-24.996
-0.39607,-0.90773,-0.0289,1.4153,-0.88556,0.61821,-10.042,-31.677,-24.996
-0.41492,-0.95416,-0.042191,1.4143,-0.90629,0.63265,-10.794,-31.644,-24.724
-0.33987,-1.0184,-0.07634,1.4111,-0.99817,0.7142,-10.794,-31.644,-24.724
-0.24757,-1.0219,-0.12492,1.4075,-1.0414,0.75663,-10.902,-31.763,-24.522
-0.097519,-1.1349,-0.20705,1.4086,-1.0357,0.75121,-11.176,-31.778,-24.379
-0.17572,-1.1472,-0.12949,1.4186,-1.0515,0.76411,-11.176,-31.778,-24.379
-0.27222,-1.1352,-0.11462,1.4242,-1.0754,0.78266,-10.828,-32.222,-23.949
-0.33131,-1.1082,-0.071289,1.4331,-1.1495,0.84651,-10.828,-32.222,-23.949
-0.16537,-1.1096,-0.02832,1.4395,-1.2729,0.96593,-10.924,-32.555,-23.45
-0.037308,-1.1583,-0.046524,1.4412,-1.3055,1.0027,-11.07,-33.105,-22.597
0.27065,-1.1407,-0.025406,1.4443,-1.3566,1.0704,-11.07,-33.105,-22.597
0.53386,-1.0873,-0.051651,1.4459,-1.3804,1.104,-11.07,-33.105,-22.597
0.59065,-1.039,-0.065292,1.4495,-1.4319,1.1763,-10.297,-33.543,-22.314
0.50412,-0.98714,-0.14818,1.453,-1.4859,1.2452,-9.767,-33.777,-22.2
0.35634,-1.0035,-0.17197,1.4615,-1.4885,1.2478,-9.767,-33.777,-22.2
-0.069,-1.2019,-0.21643,1.4448,-1.541,1.2842,-9.6926,-34.038,-21.829
-0.29688,-1.2492,-0.18845,1.4337,-1.5587,1.29,-10.702,-33.918,-21.544
-0.38521,-1.1988,-0.1051,1.4116,-1.576,1.2825,-10.702,-33.918,-21.544
-0.498,-1.0936,-0.05191,1.4017,-1.5798,1.2752,-11.993,-33.662,-21.263
-0.46674,-1.0336,-0.007675,1.3843,-1.5928,1.2711,-14.062,-33.126,-20.833
-0.40388,-1.0038,-0.015274,1.3601,-1.5958,1.2666,-14.062,-33.126,-20.833
-0.26051,-0.95853,-0.036072,1.3533,-1.585,1.2592,-14.741,-32.891,-20.736
-0.19179,-0.86455,-0.026688,1.3428,-1.5411,1.2314,-15.078,-32.641,-20.888
-0.18796,-0.81789,-0.028549,1.3388,-1.5107,1.2119,-15.078,-32.641,-20.888
-0.16811,-0.79152,-0.083527,1.3303,-1.4414,1.1638,-14.999,-32.368,-21.364
-0.15242,-0.81783,-0.15942,1.3154,-1.3474,1.0993,-14.501,-31.626,-22.773
-0.13371,-0.82227,-0.17686,1.3104,-1.3237,1.0849,-14.501,-31.626,-22.773
-0.14342,-0.81329,-0.18001,1.3015,-1.288,1.0647,-14.278,-31.247,-23.428
