-0.21983,-0.96361,-0.30638,1.2127,-0.27285,0.298,-14.24,-33.782,15.461
-0.15405,-1.0181,-0.36348,1.2161,-0.30434,0.32845,-14.24,-33.782,15.461
-0.1443,-1.0458,-0.38704,1.2181,-0.3186,0.34365,-14.606,-33.458,15.82
-0.14768,-1.0168,-0.30792,1.2195,-0.32328,0.35188,-14.731,-33.381,15.868
-0.080643,-1.0103,-0.39461,1.2191,-0.31681,0.34781,-14.731,-33.381,15.868
-0.10465,-0.98039,-0.37927,1.2177,-0.30466,0.3384,-14.792,-33.368,15.838
-0.1638,-0.90823,-0.29134,1.2186,-0.29196,0.32964,-14.696,-33.497,15.654
-0.14297,-0.94794,-0.32657,1.2207,-0.28961,0.32687,-14.696,-33.497,15.654
-0.13867,-0.97913,-0.31761,1.2236,-0.2721,0.31081,-14.681,-33.463,15.74
-0.099167,-0.99588,-0.35243,1.2256,-0.25112,0.29084,-14.486,-33.558,15.72
-0.071945,-0.93793,-0.33897,1.226,-0.23813,0.2792,-14.486,-33.558,15.72
-0.063095,-0.91177,-0.33086,1.2255,-0.21077,0.25679,-14.338,-33.627,15.706
-0.061035,-0.8864,-0.31891,1.2246,-0.19707,0.2457,-14.05,-33.901,15.374
-0.061386,-0.92273,-0.35358,1.223,-0.17131,0.22617,-14.05,-33.901,15.374
-0.054581,-0.95708,-0.36733,1.2218,-0.13826,0.2019,-13.957,-34.027,15.181
-0.023621,-1.0287,-0.3539,1.2223,-0.12772,0.19439,-13.891,-34.13,15.008
0.003891,-1.0543,-0.31476,1.2256,-0.10827,0.18175,-13.891,-34.13,15.008
0.025223,-1.0549,-0.32521,1.2283,-0.098238,0.17535,-13.768,-34.191,14.982
0.048431,-0.99521,-0.34943,1.2327,-0.076511,0.16098,-13.757,-34.19,14.996
0.059555,-0.95767,-0.36897,1.2329,-0.051637,0.14424,-13.757,-34.19,14.996
0.081711,-0.91434,-0.37143,1.2304,-0.032394,0.13218,-13.736,-34.29,14.784
0.12273,-0.91939,-0.39931,1.2276,-0.014164,0.12033,-13.618,-34.464,14.487
0.14143,-0.93254,-0.40784,1.2244,0.009557,0.10049,-13.618,-34.464,14.487
0.14253,-0.94905,-0.39894,1.2243,0.029234,0.086991,-13.657,-34.487,14.395
