-0.056137,-1.1201,-0.18443,1.4748,-1.7057,1.1494,26.582,-20.05,24.883
-0.22774,-1.1305,-0.13451,1.465,-1.6867,1.1187,26.491,-20.823,24.339
-0.30316,-1.0912,-0.060806,1.4485,-1.6869,1.0999,26.662,-21.904,23.176
-0.37045,-0.98611,0.10216,1.4405,-1.6982,1.1044,26.662,-21.904,23.176
-0.24872,-0.94562,0.023514,1.4243,-1.7132,1.1108,26.562,-22.253,22.957
-0.14247,-0.9183,-0.035599,1.4049,-1.6639,1.0701,26.292,-22.634,22.896
0.005127,-0.82393,-0.12158,1.4016,-1.6302,1.0454,26.292,-22.634,22.896
0.052597,-0.7794,-0.14432,1.3958,-1.5452,0.98092,25.775,-23.025,23.093
0.0457,-0.79269,-0.1237,1.3921,-1.4974,0.94295,24.49,-23.883,23.614
-0.010071,-0.87291,-0.081345,1.3834,-1.4109,0.8736,24.49,-23.883,23.614
-0.035645,-0.91341,-0.099731,1.3791,-1.3761,0.84557,23.889,-24.378,23.724
-0.11954,-0.91559,-0.12024,1.3681,-1.297,0.77715,23.455,-24.78,23.741
-0.19609,-0.8721,-0.1277,1.3593,-1.2577,0.73643,23.455,-24.78,23.741
-0.24176,-0.82741,-0.14442,1.355,-1.244,0.71968,23.061,-25.504,23.356
-0.30733,-0.77908,-0.13187,1.3466,-1.2221,0.69047,23.048,-25.857,22.979
-0.32376,-0.75293,-0.19354,1.3426,-1.2144,0.6789,23.048,-25.857,22.979
-0.34048,-0.74408,-0.22652,1.3325,-1.2008,0.6579,23.038,-26.413,22.348
-0.38269,-0.79469,-0.21951,1.3233,-1.2029,0.65956,22.87,-26.665,22.219
-0.41125,-0.98587,-0.21629,1.3024,-1.1911,0.64918,22.87,-26.665,22.219
-0.39755,-1.1222,-0.18346,1.2897,-1.1993,0.66398,22.553,-26.945,22.207
-0.32321,-1.2684,-0.10786,1.2861,-1.2042,0.67498,22.109,-27.16,22.391
-0.27023,-1.132,-0.077988,1.2823,-1.2071,0.69497,22.109,-27.16,22.391
-0.2309,-1.0884,-0.58971,1.2837,-1.1668,0.68306,21.065,-27.245,23.277
0.049698,-1.8278,-0.45995,1.2866,-1.1414,0.66434,20.759,-27.246,23.548
0.032745,-1.5233,0.17227,1.2912,-1.0935,0.6268,20.759,-27.246,23.548
0.10657,-1.389,0.001724,1.292,-1.0791,0.6199,20.729,-27.223,23.601
0.019318,-1.0597,-0.099731,1.2981,-1.0804,0.63953,20.176,-26.957,24.373
0.032669,-0.87862,-0.18639,1.3003,-1.0765,0.63582,20.176,-26.957,24.373
-0.003128,-0.66252,-0.29379,1.2865,-0.99503,0.52512,20.529,-27.157,23.851
-0.029953,-0.64606,-0.13995,1.2762,-0.93981,0.45671,21.259,-28.138,22.003
-0.044861,-0.68709,-0.076965,1.2732,-0.92426,0.43466,21.259,-28.138,22.003
-0.059021,-0.77768,-0.000168,1.2717,-0.90463,0.40882,21.259,-28.138,22.003
0.055161,-0.87018,-0.043427,1.2721,-0.89684,0.40194,21.592,-28.297,21.468
0.12729,-0.88182,-0.083511,1.2746,-0.85895,0.37824,21.592,-28.297,21.468
0.21104,-0.86516,-0.19856,1.2782,-0.81909,0.3552,21.501,-28.267,21.599
0.31363,-0.9012,-0.16187,1.2813,-0.79961,0.34379,21.999,-27.213,22.434
0.36441,-0.92842,-0.13414,1.2998,-0.74074,0.29805,21.999,-27.213,22.434
0.32832,-0.92548,-0.11014,1.3112,-0.71339,0.27549,21.945,-26.954,22.797
0.17452,-0.87425,-0.10037,1.3335,-0.67353,0.23903,22.17,-26.404,23.22
0.11569,-0.85547,-0.1055,1.3496,-0.68012,0.22353,22.17,-26.404,23.22
0.007202,-0.81049,-0.14131,1.3511,-0.69258,0.22341,23.032,-25.867,22.982
-0.14438,-0.79265,-0.15726,1.3516,-0.7167,0.22042,23.656,-25.817,22.399
-0.21521,-0.81239,-0.14485,1.3514,-0.72798,0.21724,23.656,-25.817,22.399
-0.27805,-0.86626,-0.11354,1.3509,-0.75275,0.21179,24.295,-25.831,21.687
-0.28374,-0.88933,-0.093872,1.3515,-0.76683,0.21153,24.295,-25.831,21.687
-0.28235,-0.90657,-0.053299,1.36,-0.8105,0.22312,24.946,-25.842,20.921
-0.25474,-0.96095,-0.078491,1.3697,-0.83651,0.23591,25.997,-25.522,20.014
-0.25119,-0.99219,-0.078461,1.3737,-0.86417,0.25813,25.997,-25.522,20.014
-0.21098,-1.034,-0.076691,1.3836,-0.88772,0.27385,26.395,-25.206,19.894
-0.17284,-1.0422,-0.14517,1.3878,-0.90648,0.28971,26.97,-24.516,19.985
-0.13417,-1.0873,-0.19984,1.4021,-0.93181,0.31228,26.97,-24.516,19.985
-0.11871,-1.108,-0.1857,1.4128,-0.93529,0.31453,27.159,-24.187,20.129
-0.15247,-1.0511,-0.1042,1.4171,-0.92933,0.30722,27.357,-23.832,20.284
-0.14636,-1.0436,-0.12683,1.4221,-0.9115,0.28596,27.843,-23.252,20.296
-0.18172,-1.0471,-0.17108,1.4224,-0.88444,0.2583,27.843,-23.252,20.296
